1,"Patch DFC :DFCX1-69 on August    07,18 15: 19","ENG","1","","X3","3",
5 j 5 k 5 l√.  5 m√.  5 n√.  5 o√.  5 p.  5 [ 6 9 .    <5 m 5 M5 [ 5 n 5 W 5 o 5 q 5 r 5 @ 5 j 5 J%5 [ 5 l 2 Ü  Ç :  (9 ;*8,      Ç :  -9ü ;/81      Ç :  29© ;486      Ç :  79∂ ;98;      Ç :  <9ƒ ;>8@     5 R 5 m 6 ) .    <CD5 ] .    <FG5 s√JK.  5 t√LM.  5 u√NO.  5 v√PQ.  5 wR. 	 5 u 2n 5 s 2s 5 t 2x 5 v 2 Ü 5 w 2 Ü 5 x 2 Ü¿_2 Ü¿`2} 6 ) .    <ab5 v 5 y 5 x 2 Ü¿h2 Ü¿i2Ü 6 ) .    <jk5 w 5 y 5 v 2 Ü   <op9ﬁ 5 _ 2è 5 z 5 n 5 { 2 Ü   <wx5 | 5 { 5 | 5 n 2ñ   <}~5 } 5 } .  5 ~ 5 u   <ÉÑ5  L  ÃÜâ5 Ä L  Ãàã5 Å L  ä r  áA <Öå    ¿è     5  5 Ç   <êë5 Ä 5 É   <ìî
  <íï    5 Å   <óò
  <ñô5 } 5 Ñ 5  2 Ü   <ùû5 Ä 5 É   <†°
  <ü¢    5 Å   <§•
  <£¶5 } 5 Ñ 5  2 Ü   <™´5 Ä 2 Ü   <≠Æ
  <¨Ø    5 Å   <±≤
  <∞≥5 } 5 Ñ      A ∑5 Ü 5 t 5 á     5 à 5 o 5 â 2ô 5 ä 5 p 5 ã 5 j 5 å .  5 k 5 ç 5 é 5 k .  5 } .    <ÃÕ  <ÀŒ  < œ  –5 è 5 k 5 ê     5 ë .  5 íŸ.  5 w¿€. 	  7 ⁄5 ì 5 m 5 î 5 | 5 ï 5 ï .  6 ).    <‰Â5  . ¿È.  5 ñÎ5  5 óÌ5  5 ñÔ5  2ú   <Ó5 òÛ5  5 p 5 ï .  5 ñ¯5  2 Ü   <˜˘5 ï .  5 ô 5 ï 5 ö.  5 v 5 õ.  5 k 5 ú 5 u 5 ù .  9ﬁ .  5 R 5 e 6 ).    <5 l 5 e 5 M5 [ 5 û5 [ 5 a5 [ 6 @ .  `  <V. ¿. ¿.   D Ã5 l¿ 5 o¿"5 j  - ! P  ¸$.  9Œ 5 R 5 m 6 ).    <()5 ü .  6 ).    <-.5  . ¿2. ¿3.   D 12e   <455 \   <672†   <896 )  - ;  <:<5  . ¿@. ¿A.   D ?2e   <BC5 \   <DE2†   <FG6 )  - I  <HJ5  `  <V. ¿O. ¿P.   D ÃNR5 o¿m5 j  - S2e   <TU5 fX.    <VW2l   <YZ5 f].    <[\2l   <^_5 fb.    <`a2l   <cd5 fg.    <ef2l   <hi5 fl.    <jk P  <MQ5 g .     p5 h .  5 fu.  2 Ü 5 fx.  2 Ü 5 f{.  2 Ü 5 f~.  2 Ü 5 fÅ.  2 Ü 5  `  <V[. ¿Ü. ¿á.   D ÃÖâ2}  P  <Ñà5  . ¿ç. ¿é.   D å5  `  <V[. ¿ì. ¿î.   D Ãíñ2 ¯  P  <ëï Ç :     Ç :     Ç :     Ç :     Ç :     Ç :  ¢9 ;§8¶     5 R 5 N´6 9 .    <©™6 ) .    <¨≠5 X?∞±≤.  .  .  5 X¥.  5 N∏6 9 .    <∂∑5 X∫.  2A 5 XΩ.  2 Ü 5 Y 2E 5 Z 2N 5 XÃƒ≈.  5 XÃ∆«.  5 X».  9¢ 5  `  <V[. ¿Õ. ¿Œ.   D ÃÃ–2U  P  <Àœ t             k          
                        ˙                  	   #            d                             X¨   O U V R E   L I E N S   F E R M E   R A Z C R E   C R E A T I O N   A P R E S _ C R E   V E R I F _ C R E   M O D I F   A P R E S _ M O D   A V _ A N N U L E   A N N U L E   S E T B O U T   E X E B O U T   Y H D H   Y H J C   Y H J F   Y H J P   Y H J S   Y H J V     A   M   D   1   2   3   s o c i e t e   d a t e d e b   d a t e f i n   n u m d e b   n u m f i n   s i t e d e b   s i t e f i n   d u p l i c a t a   i m p s e l e c t i o n s   t r a y s t d   t r a y b v r   B P C I N V   I n v o i c e   P r i n t   H o u s i n g   J o b   S t a t e m e n t   R e p o r t   P r i n t   D r a f t   S e t t l e m e n t   R e p o r t   B I C   G O B J E T C 1   G E S B I C   D o c u m e n t   D E L E T E     -     .         S G S T   H I N V   H C R N   Y H B I L L G L   Y H I N V D E S   C R E A T E   - 1   D R   H J B     E r r o r   n o :    44 V S C   M F G L R X ACTION OUVRE LIENS FERME RAZCRE CREATION APRES_CRE VERIF_CRE MODIF APRES_MOD AV_ANNULE ANNULE SETBOUT EXEBOUT GZINSYHOU C_YHOU ANOWRITE ILOADYHOU CST_AYES MY_STATUS AINIT CST_AERROR CST_ANO RECOVERS_ERROR_IN_CLASSIC GMESSAGE AVOID ACHAR CST_AWARNING OK YHJD YHOU FORMAT_LEASED_FIELDS SPEYHOU_RSPE I YHDH ADELLINE AORDER CST_AOK SYRSTACKTOOLS MSGSTACK_GET_FIRST_MAX_MESSAGE GOK GERR YHJC YHJF YHJP YHJS YHJV INDEX ADDLINE CST_ALASTPOS CST_ANOTDEFINED YHOU5 YJBNR YHOU2 YHOU1 YHOU4 YHOU3 NBSTA NBVAR AINSERT GZINSPJM NI SMESSAGE IMESSAGE MSGSTACK_GET_FIRST_UPPER_MESSAGE CST_AFATAL CREATE_DIMENSION SPEYHOU_CSPE CREATE_PROJECT RELIT GOBJSUB AUUIDS AUUID ASTALIN CST_ANEW CST_AUPD AUUIDV AUPDATE ADELETE AREAD YCONSTA REFRESH_JOB_STATUS FORMAT_CONTRACT_FIELDS REFRESH_FINANCIAL_SUMMARY_FIELDS YHJS0 YHJV0 YHJR YHJR0 BPCNUM YCUSNO NBREC REFRESH_FINANCIAL_PROFILE_FIELDS YSTANBR YVARNUM YISSPRCINC VIREBOUT CHAINE GOBJET YINVNUM YVINVNUM GREP REP BOUT UPDATE_JOB_STATUS PRINT_STATEMENT PRINT_SETTLEMENT PRINT_STAGE_INVOICE_DOC YSIN SINVOICE SIH0 NBPAR_MAX TBPAR TBVAL PRINTDEST YCPY ETAT AIMP3 AFNC MES1 OPEN_STAGE_INVCRN_DOC PARBOUT GACTION GFONCTION OBJET_CHAR DELETE_STAGE_INVCRN_DOC LINENO INVNO STA YN OUINON GESECRAN DEFVAR WJYWSBIC WW_ACTION WW_IDENT WEBSERV YDATCLM YAMTCLM YVDATCLM YVAMTCLM NUM_A WW_MESS WW_OK WW_GRAVE SIVTYP CREATE_STAGE_CREDIT_DOC STAGNBR AMTINCGST NEWDOCNO INVNBR CPY CUSTNO JOBNBR JOBNO YTAX TABRATVAT COMPANY YFCY FACILITY YPRM ADOVAL INVTYPE CRNTYPE VATTYPE GLACC INVDES ADW0 VALEUR CPY0 MAIFCY FCY_A VATRATE VAT LEG STRDAT VATRAT SIVTYP_A ACCDAT_A BPR_A BPRSAC_A YJBNR_A YSTANBR_A YSTASUPP_A AMTATIL AMTNOT_B AMTATI_B STRDUDDAT_B STA_B DES_B INVNUM_B FCY0 DIMENSION_COUNT DIE_1 DIE CCE_1 NBRCCE_1 ACC1_2 AMTATILIN_2 VAT_2 NBLIG_2 YAMTINCGST ERREURT MES3 YSTASUPP MES2 OPEN_VARIATION_INVCRN_DOC  x                  	                   	 @ 	◊ ì 	„ ò 	È ù 	Ô 	ı ¢ ß 7  ö F ± øÄ †          É   î   ù  ß   ∞  ∞   ∫  ¿  À   Ì   ˆ   ¸     >  @  E  N U  ä  é  ì  ò  ù  ¢  ß  ¨  ≤ ∫ « ›  › › › › ˚ ›  ›          $ N                î õ  õ  ° © ≤    ª õ  ¬     “ › ÿ  ÿ + › 1 < B I P w   õ © ±  ∫  ø  √ !  &  0  6  < F  v  ~  Ü  ≥  ∫ ¿  ƒ  Á  Ò  
    $  *  2  8 A  `  h  r  {  Ç  Ü  ç I  î  À  ”  €  „  È  ı ¸       Ç   Ç  %     ,  5  >  D  M  U  _ j  r  {  Ñ  ê  ñ  ú •  ™  ∫ ¿  ƒ     ”  ⁄  Ê  Ï Ù ∂*      ˛ +  à.   ,  \ (  »"â   ,  \ 
(  	à(6   ,  \ (  à.<   ,  \ (  à5R   ,  \ (  »>   ,  \ (  HH   ,  \ (  »R	   ,  \ (	  »Xs   ,  \ (
  »bv   ,  \ "(  !»lz   ,  \ %(   $»sÕ   ,  \ ((#  '»{‚   ,  \ *(&   ,  \ , ) T à  -  ˛ . ’ /´qK ˇ 0( $ 1£.L ˇ 2(  3  ˛ 6( ˆ 5    7   7(4 = 8  9  ˛ <. ˆ ;    =   =(: ˇ >(" $ ?£.L# ˇ J($( ˇ A(,- c Dä”. ˇ C(48   H   H(3B ˇ F(<=  G    I   I(;E   K   K(+@ ˇ L(>? ˇ M*@ ˇ N*  O  P,A  Q  ˛ R5 $ Z£.LB ˇ T(UX ˇ U(YZ ˇ V([\  W    Y   Y(TS  [ÄX  X™C[D $ c£.L] ˇ ](ps ˇ ^(tu ˇ _(vw  `    b   b(o\  dÄa  a™^d_ $ l£.Lx ˇ f(ãé ˇ g(èê ˇ h(ëí  i    k   k(äe  mÄj  j™ymz $ u£.Lì ˇ o(¶© ˇ p(™´ ˇ q(¨≠  r    t   t(•n  vÄs  s™îvï $ ~£.LÆ ˇ x(¡ƒ ˇ y(≈∆ ˇ z(«»  {    }   }(¿w  Ä|  |™Ø∞ $ á£.L… ˇ Å(‹ﬂ ˇ Ç(‡· ˇ É(‚„  Ñ    Ü   Ü(€Ä  àÄÖ  Ö™ àÀ ˇ â*‰ $ ä£.LÂ ˇ ê(ÊÏ ˇ å(Û ˇ ç(Ùı ˇ é(ˆ˜  è    ë   ë(Ôã ˇ í* ˇ ì(¯˚ ˇ ñ*ˇ  ï    ó   ó,î $ ò„.L ˇ û<
 ˇ ö< ˇ õ< ˇ ú<  ù    ü   ü,ô ˇ †* ˇ °< ˇ §.  £    •   •, ¢ $ ¶„.L! ˇ ¨<"( ˇ ®<,/ ˇ ©<01 ˇ ™<23  ´    ≠   ≠,+ß ˇ Æ* ˇ Ø<47 ˇ ≤.;  ±    ≥   ≥,>∞ $ ¥„.L? ˇ ∫<@F ˇ ∂<JM ˇ ∑<NO ˇ ∏<PQ  π    ª   ª,Iµ ˇ º* ˇ Ω<RU ˇ ¿.Y  ø    ¡   ¡,\æ $ Œ„.L] ˇ »<dj ˇ ƒ<nq ˇ ≈<rs ˇ ∆<tu  «    …   …,m√ ˇ  <vy ˇ À* ˇ Ã<z} ˇ Õ.Å  —Ä¬  ¬Ó_—`  –    “   “,Ñœ $ ﬂ„.LÖ ˇ Ÿ<åí ˇ ’<ñô ˇ ÷<öõ ˇ ◊<úù  ÿ    ⁄   ⁄,ï‘ ˇ €<û° ˇ ‹* ˇ ›<¢• ˇ ﬁ.©  ‚Ä”  ”Óá‚à  ·    „   „,¨‡ $ ‰„.L≠ ˇ Í<Æ≤ c Ë ”∂ ˇ Á<º¿   È   È,ªÊ   Î   Î,µÂ ˇ Ï.¡  Ì  d Ô∏”¬Ó ’  Ôqƒf√ $ „.L≈ & Ò„zL∆ $ Ú„.LÀ $ Û„.LÃ ˇ ¸<Õ— ˇ ı<’÷ ˇ ˆ<◊ÿ   ˝  ˇ ¯<‡· ˇ ˘<‚„ ˇ ˙<‰Â   ˝  8 ˝,ﬂ˜  ˚,‘Ù ˇ ˛<ÊÁ  ˇ  ˛ H <YË <wÏ    <Î   ˛> <ÜÌ   ˛	R ˇ
.Ó <Ô ˇ* ˇ* ˇ.Ú <Û ˇ* ˇ* ˇ.ˆ <˜ ˇ* ˇ* ˇ.˙ <˚ ˇ* ˇ* ˇ.˛ $/„.Lˇ ˇ<	 <
 ˇ!< ˇ< ˇ <"  *  *< ˇ(<&, ˇ$<03 ˇ%<45 ˇ&<67 S'¬	.  )  )</#  +  +<%" ˇ,* ˇ-* ˇ..; 2¿ ˛2 1   <  <<>0 ˇ4<be ˇ5<fg ˇ6<hi 7   9  9<a3  ;  ;<U8 ?¿: :˛??@ >   @  @<l= $U„.Lm ˇB<tw <Cx ˇG<yz ˇE<Ç ˇF<Éê  P  P<~D ˇN<îö ˇJ<û° ˇK<¢£ ˇL<§• M   O  O<ùI  Q  Q<ìH ˇR* ˇS* ˇT.© X¿A A˛oXp W   b  b<¨V ˇZ<»À ˇ[<ÃÕ ˇ\<Œœ ]   _  _<«Y  a  a<ª^ e¿` `˛≠eÆ d   f  f<“c $g„.L” ˇp<‘ÿ ck ”‹ ˇj<‚Ê  n  n<·i m   o  o<Èl  q  q<€h r  ˛sX t<ÜÍ u  ˛vb $w„.LÎ ˇx<ÏÌ y  ˛zl ${„.LÓ ˇÑ<ÔÛ c ”˜ ˇ~<˝  Ç  Ç<¸} Å   É  É<Ä  Ö  Ö<ˆ| Ü  ˛â" ˆà0  ä  ä<á ˇã<	 $å„.L ˇñ< ˇé< cë ” ˇê<#  î  î<è ì   ï  ï<&í  ó  ó<ç ˇò<'* ˇô<+, ö<‡- õ<Û. ˇú.1 ˇù* û<
2 ˇü.5 ˇ†* ˇ¶<67 ˇ¢* ˇ£<=B ˇ§>+CD ß¿°   58 °˛•ß; ˇ®<EH ˇÆ<IJ ˇ™* ˇ´<PU ˇ¨>+VW Ø¿©   5K ©˛≠ØN ˇ∞<X[ ˇµ<\] ˇ≤* ˇ≥>+cd ∂¿±   5^ ±˛¥∂a ˇ∑<eh ∏<Vi ˇπ.l ˇ∫* ˇª.o ˇº* ¡<p Éæ8{  ¿  ¿<yΩ ∆¿ø ø˛q∆r É√8Ü  ≈  ≈<Ñ¬ «¿ƒ ƒ˛|«} É»8á …  ˛Õs cÀ˛íçã cÃ˛íêé  ”  ”<ä  cœ˛íúö S–¬“  “  “<ôŒ Ÿ¿— —˛ëŸí c’˛í®¶ S÷¬ÿ  ÿ  ÿ<•‘ ⁄¿◊ ◊˛ù⁄û c›˛í´© ˇ‹<≥¥  ﬁ  ﬁ<≤€ ﬂ  ˛‚{ ·<»∏  Â  Â<∑‡ ‰Ã⁄  Ë  Ë<ª„ ÁÃÍ  È  È<æÊ Í  ˛Ì˚ ÏL¬  Ó  Ó<¿Î ˇ5ƒ≈ $„.LÃ ˇÒ<ÕŒ &Ú„zLœ &Û„zL” &Ù„zL◊ ˇı<Ÿ⁄ ˇˆ<€› ˇ˜<ﬁ‡ ˇ¯<·„ ˇ˘<‰Ê ˇ˙<ÁÈ ˇ˚<ÍÏ ˇ¸<ÌÔ ˇ˝<Ú ˇ˛<ˆ¯ ˇˇ<˘˚ ˇ <ˇ ˇ< ˇ< ˇ<
 ˇ< ˇ< ˇ< ˇ< ˇ< ˇ	< ˇ
< ˇ< " c˛K*#    ˇ<+2    	0 <ÀÔ   ˛⁄ ç5   ˛Í ç8   ˛` L<    <: (ˇ5>? &„zLF ˇ<JL ˇ <PR ˇ!<SU ˇ"<VW ˇ#<XY c$˛ê`Z  )  ˇ&<ah  )  	)0% '<E *  ˛+õ $,„.Li &-„zLj ˇ.<lo ˇ1<pq 0Lv  2  2<t/ kˇ5xy $4„.LÄ ˇ5<ÅÇ c8˛«ãâ 7   9  9<é6 :<◊è ˇ;<êë ˇ<<íì =<˙î j>ï Vˇ5ñó <@õ <Aù <Hü <C™ <D¨ <EÆ  G  G<©B I¿F F˛°I¢ J ˇK<∞±  W  ˇM<≤” ˇN<‘÷ ˇO<◊ÿ ˇP<Ÿ€ ˇQ<‹ﬁ ˇR<ﬂ· ˇS<‚‰ ˇT<ÂÁ  W  	W0L U<ö?  \  ˇY<ËÔ  \  	\0X Z<3  n  <^ <_Ú <fÙ <aˇ <b <c  e  e<˛` g¿d d˛ˆg˜ h ˇi<  n  	n0] j<|[ Åm:L  o  o<l p  ˛qH $r„.L	 Is„/L &t„zL ˇu< ˇv< ˇw< ˇx<  ˇy<!" ˇz<#$ ˇ}<&' |L+  Ä  Ä<){ L0  É  É<.~ ÇL5  Ü  Ü<3Å ÖL:  â  â<8Ñ àL?  ä  ä<=á ˇ5AB &å„zLI ˇç<ST ˇé<UV ˇè<WX ˇê<YZ ˇë<[\ îˇ5]^ ˇì<de  ï  ï<cí òˇ5fg ˇó<mn  ¸  ¸<lñ ö<◊r ˇõ<st °ˇ5uv ˇù<z{  ¢  ˇü<|  ¢  	¢0û †<yú I£„/LÄ ˇ§<ÅÇ o≥0ç ˇ¶<õú Sß¬±  ±  ˇ©<®© S™¬±  ±  8Ø<ß® ˇ≠<µ∂ SÆ¬±  ±  8±<¥¨ ´<ö• ¥¿∞   7Ö ∞˛≤¥é oµ0∏ ˇ∂<π∫ ˇ∑<ªº ˇ∏<Ωæ ˇπ<ø¿ ˇ∫<¡¬ ˇª<√ƒ ˇº<≈∆ ˇΩ<«» ˇæ<…— ˇø<“” ˇ¿<‘’ ˇ¡<÷◊ ˇ¬<ÿ‹ ˇ√<›ﬁ ƒˇ5ﬂ‡ $≈„.L· ˇ—<‚„ ˇÕ<ÍÏ ˇ»<ÚÙ ˇ…>+ıˆ  Œ  ˇÀ>+˚¸  Œ  8Œ<˙  Ã<Ò« –¿∆ ∆˛Á–Ë  “  “<Êœ ˇ”<˝˛ ˇ‘<ˇ ˇ’< ˇ÷< ˇ◊< ÿ<˙	 jŸ
 ˜ˇ5 ˇ€< <‹ <› <ﬁ ﬂ ˇ‡< c·˛ˇ%# Îˇ5&' ˇ„<+, Ê+B# ˇÂ<0=  Á  Á</‰  Ï  ˇÈ<>K  Ï  	Ï0Ë Í<*‚  ¯  ˇÓ<Ln ˇÔ<oq ˇ<rs ˇÒ<tv ˇÚ<wy ˇÛ<z| ˇÙ<} ˇı<ÄÇ  ¯  	¯0Ì ˆ<⁄  ˝  ˇ˙<Éä  ˝  	˝0˘ ˚<qô    ˇˇ<ãè    	0˛  <Hã  	  ˇ<êó  	  		0 <E Å:Lô    <ò Å:Lõ    <ö
 Å:Lù    <ú Å:Lü    <û Å:L°    <†   ˛ L•    <£ 'ˇ5ß® &„zLØ ˇ<≥µ ˇ<πª ˇ <ºæ ˇ!<ø¿ ˇ"<¡¬ c#˛ê…√  (  ˇ%< —  (  	(0$ &<Æ )       ä               - (   3 .   9 5   Q ”   Ì H   ˇ >   R   X  r b  u l  y "  Ü s  … {  ﬂ˚  Í⁄  Í  `  õ  *H  p  ®*                                                                                                                         #  $  % 
 &  '  (  ,  .      -  0  1  5  7 $     7  8  :  ;  >  @  B      A  E  F      D      <  J  M  N  P  R  T  X 	 \  _  ` 	 a 
 b      ^ C d  ]  f  i  j 	 k 
 l      h C n  g  p  s  t 	 u 
 v      r C x  q  z  }  ~ 	  
 Ä      | C Ç  {  Ñ  á  à 	 â 
 ä      Ü C å  Ö  é  ë  í 	 ì 
 î      ê C ñ  è  ô  ú  ù  †  °  ¢  £ 
     û  ß  ®  ´  ¨      ¨  Æ  Ø  ≤  ≥  ¥  µ 
     ∞  π  ∫  Ω  æ      æ  ¿  ¡  ƒ  ≈  ∆  « 
     ¬  À  Ã  œ  –      –  “  ”  ÷  ◊  ÿ  Ÿ 
     ‘  ›  ﬁ  ·  ‚      ‚  ‰  Ê 	 È  Í 	 Î 
 Ï      Á  Ô 
 Ò  Ú  ı  ˆ  Â  ˜      ˜  ˘  ˚ 	 ˛  ˇ 	  
      ¸  
  
   ˙                        ! # $ % & ( 
* +     - . /     , ) 2 3 8 
: = 	    < 
@ D 
E F J L O P Q R U V W X [ \ ] ^ a b c d g i 
j m 	o p     n t w x y z     u     r  Ä É Ñ h Ö     Ö å ç é è     ä E    â $í à ì     ì ñ ò 
ô ú 	û ü     ù £ ¶ ß ® ©     §     ° Æ Ø ≤ ≥ ó ¥     ¥ ª º Ω æ     π E    ∏ ¡ ∑ ¬     ¬ ƒ ≈ »       … Õ     Ã     ∆ — ’ 
÷ ◊ € 
‹ › 
ﬁ ‚ „ ‰ Á È     Ë Ï     Î     Â Ô Û ı $    ı ˆ ¯ ˘ ¸ ˝ ˇ     ˛           ˚  	            
   
 ! $ & ' ( 
) ( 
% * - / 0 
1 0 
. 2 4 7 8 ; < > C     B E A J     I L H O Q U Y Z     X ` 
a     _ c ^ h 
i     g k f n p     p r v y 	    x } 	    | Å 	    Ä É á â &    â ã è è 'ë í î î (ñ 	ñ 'ó 	ó 'ò 	ò 'ô 	ô 'ö 	ö 'õ 	õ 'ú 	ú 'ù 	ù 'û 	û 'ü 	ü '† 	† '¢     •     § ç ® ¨ ≠ Æ ≤ ≥ ¥ ∏ ∫ &    ∫ º ¿ ¬ √ ƒ ≈ ∆ »     À       æ Œ “ ‘ ’ ◊ ÿ ⁄ &    ⁄ ‹ ‚ ‚ „ 
Â     ‰ È Î Ï Ô  Û 
¯ ˘ ˙ ˇ        ˛ $ ˝                    
ı           ‡         % & '     $  ) # + 	. 
     ﬁ 4 !    4 6 : ; < = 
? A B C D E 	G 
I &    I J &    J K &    K L &    L M &    M O U W X Y Z [ ] 
`     _ c 
f     e l n q t     v     u s y y '{ ~      Å Ç     Ä Ñ Ö     É } Há } H| à ä ã å ç ê ë í î ñ ó ò ô ö õ û † † 7§ ¶ ß     ©     ® • ´ £     ¢ Æ Ø ∞ ± ≤ µ ∂ π Ω ¿ ¡ ¬ √ ∆ » À – — ‘     ”     ◊     ÷ Õ     € ﬁ ﬂ ‡ · ‚ „ ‰     ⁄ ª     È     Ë 
i     Ì     Ï S     Ò      Q Ù !    Ù ı !    ı ˆ !    ˆ ˜ !    ˜ ¯ !    ¯ ˙ ˛   &         	 
                    H“                                 $  $ ( % 
 %  &  '  '  -  -  -  .  0  7  7  7  7 . 8  8   8 0 8  :  ;  ;  ; % ;  ;  <  < # <  >  >  @ , A  A  A  A  A  B  B  B  B  B  D  D & D  E  E  J  J  M % R . \  ]  ] 	 ]  ] " ]  ]  ^  ^  ^ & ^ 1 ^ 6 ^ 8 ^ @ ^ 1 ^  ^  ^ O ^ C _  _  _ L _  ` 	 `  a 
 a  f  g  g 	 g  g " g  g  h  h  h & h 1 h 6 h 8 h @ h 1 h  h  h O h C i  i  i L i  j 	 j  k 
 k  p  q  q 	 q  q " q  q  r  r  r & r 1 r 6 r 8 r @ r 1 r  r  r O r C s  s  s L s  t 	 t  u 
 u  z  {  { 	 {  { " {  {  |  |  | & | 1 | 6 | 8 | @ | 1 |  |  | O | C }  }  } L }  ~ 	 ~   
   Ñ  Ö  Ö 	 Ö  Ö " Ö  Ö  Ü  Ü  Ü & Ü 1 Ü 6 Ü 8 Ü @ Ü 1 Ü  Ü  Ü O Ü C á  á  á L á  à 	 à  â 
 â  é  è  è 	 è  è " è  è  ê  ê  ê & ê 1 ê 6 ê 8 ê @ ê 1 ê  ê  ê O ê C ë  ë  ë L ë  í 	 í  ì 
 ì  ô  ú  ù  ù  ù   ù ' ù 8 ù  ù  û  û   û  †  †  † J †  °  °  ¢  ¢  ®  ®  ® ! ®  ´  ´  ´ " ´  ¨ 
 ¨  ¨  Æ  Ø  Ø  Ø   Ø ' Ø 8 Ø  Ø  ∞  ∞   ∞  ≤  ≤  ≤ J ≤  ≥  ≥  ¥  ¥  ∫  ∫  ∫ ! ∫  Ω  Ω  Ω " Ω  æ 
 æ  æ  ¿  ¡  ¡  ¡   ¡ ' ¡ 8 ¡  ¡  ¬  ¬   ¬  ƒ  ƒ  ƒ J ƒ  ≈  ≈  ∆  ∆  Ã  Ã  Ã ! Ã  œ  œ  œ " œ  – 
 –  –  “  ”  ”  ”   ” ' ” 8 ”  ”  ‘  ‘   ‘  ÷  ÷  ÷ J ÷  ◊  ◊  ÿ  ÿ  ﬁ  ﬁ  ﬁ ! ﬁ  ·  ·  · " ·  ‚ 
 ‚  ‚  ‰  ‰  Â  Â  Â  Â ! Â  Ê 	 Ê  Ê " Ê ) Ê : Ê  Ê  Á  Á " Á  È  È  È L È  Í 	 Í  Î 
 Î  Ô 
 Ô  Ô  Ô  Ú  Ú  Ú # Ú  ı  ı  ı $ ı  ˜ 
 ˜  ˜  ˘  ˘  ˙  ˙  ˙  ˙ ! ˙  ˚ 	 ˚  ˚ " ˚ ) ˚ : ˚  ˚  ¸  ¸ " ¸  ˛  ˛  ˛ L ˛  ˇ 	 ˇ   
   
      # 
 
 
 $
  
      '    #  ,           % *! ! )# $ $ #$ $ '$ %% & ( 
( 
( I( S( ) ) ) * * + + , ,  , , ,, <, ., #- - . . / / 2 2 : *< < < 
= *E L O R R R U X X X [ ^ ^ ^ a d d d g g h h h h !h i 
i i i j 
m 	m n n n n o o ,o .o p p )p +p p 8p =p ?p Qp Vp Qp Gp ^p 8p r r r t t t $t +t <t t u u $u w w w Nw x x y y É É É $É Ö 
Ö Ö à à à à $à à â â â â â  â â 3â 8â :â Câ 3â Pâ ]â )â bâ `â $ä ä !ä (ä 3ä 8ä :ä Bä 3ä ä ä Qä Eå å å Nå ç ç é é ì 
ì ì ñ ñ ó ó ó ó !ó ò 
ò ò ò ô 
ú 	ú ù ù ù ù û û ,û .û ü ü )ü +ü ü 8ü =ü ?ü Qü Vü Qü Gü ^ü 8ü ° ° ° £ £ £ $£ +£ <£ £ § § $§ ¶ ¶ ¶ N¶ ß ß ® ® ≤ ≤ ≤ $≤ ¥ 
¥ ¥ ∑ ∑ ∑ ∑ $∑ ∑ ∏ ∏ ∏ ∏ '∏ ∏ 4∏ A∏ ∏ π π !π (π 3π 8π :π Bπ 3π π π Qπ Eª ª ª Nª º º Ω Ω ¬ 
¬ ¬ ƒ ≈ ≈ ≈ '≈ ≈ ∆ ∆ #∆ » ,… … … … …           Ã Ã &Ã ÷ ‹ › 
› „ ‰ ‰ ‰ '‰ ‰ Â Â #Â Á +Ë Ë Ë Ë Ë È È È È È Î Î &Î ı ı ı ı .ˆ ˆ  ˆ 0ˆ ¯ ˘ ˘ ˘ %˘ 3˘ ˘ ˚ ˚ "˚ ¸ ¸ ˝ ,˛ ˛ ˛ ˛ ˛ ˇ ˇ ˇ ˇ ˇ   &    % 	 	  , 0 % * % : % * %    ' 7 )         2 $ 
 ! ! ! ! $ $ % % '% 7% )    ' ' ' ' ' 2' $( 
( * * * * - - . . (. 9. *    0 
0 2 2 2 2 4 :7 %7 *7 %; %; *; %> .A A A A  A B B B B C C H H H H  H I I I !I J J O X X X Y Y Y )Z Z Z )^ ^ ^ ^  ^ _ _ _ !_ ` ` ` +f f f f  f g g g "g h h h +n n n 'p p p p p p p p p #x 	x x y -| 	| | Ä 	Ä Ä â â â /â /    ã ã &ã -ã /ã .ç 
ç ç è è 'è ,ë ë ë ë %í í í í &î î î (î -ñ 	ñ ñ ñ 'ñ )ñ :ó 	ó ó ó 'ó )ó 0ò 	ò ò ò 'ò )ò 0ô 	ô ô ô 'ô )ô >ô Eô Gô Fö 	ö ö ö 'ö )ö >ö Eö Gö Fõ 	õ õ õ 'õ )õ 0ú 	ú ú ú 'ú )ú 0ù 	ù ù ù 'ù )ù 1û 	û û û 'û )û 1ü 	ü ü ü 'ü *ü 1† 	† † † '† *† 1¢ ¢  ¢ #¢ %¢ (¢ .¢ 4¢ @• • • $• )• +• "• 7• ≠ -    ≠ -≥ (    ≥ (∫ ∫ ∫ /∫ /    º º &º -º /º .æ 
æ æ ¿ ¿ ¿ ¿ !¬ ¬ ¬ !¬ (¬ *¬ )√ √ √ ƒ ƒ ƒ ≈ ≈ ∆ ∆ » » » &» (» 2» 4» BÀ À À $À )À +À "À 8À ‘ ’ ’ ◊ ◊ ◊ ◊ ÿ ÿ ÿ !⁄ ⁄ ⁄ /⁄ /    ‹ ‹ ﬁ 
