1,"Patch DFC :DFCX1-69 on September 07,18 16: 06","ENG","1","","X3","3",
 Õ  Õ  Õ 
 Õ % –  €  €  €  €  €  ﬁ  ﬁ  ﬁ ) ﬁ )     ·  ·  · ! · ' · ! „  „  „  ‰ 
 ‰  ‰  ‰ 
 ‰ , Ê  Ê  Ê & Ê ) Ê 1 Ê 6 Ê 8 Ê . Ê I Ê  Ê  Ë 
 Ë  Ë  Ë 
 Ë   Ï  Ï ***********
7,"ADX","YHOU_RSPE",""
2,"TRT","SPEYHOU","Housing"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SPEYHOU                                                                                        #
# Creation date     : 16/07/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : JR (Leverage)                                                                                  #
# Module            : Housing Jobs                                                                                   #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DDP-21                                                 #
# Description       : DFCX1-69 Housing Job Object and Screens                                                        #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
######################################################################################################################
$ACTION
Return
#------------------------------------------------------------------------------------#
#After Change -  Leased Customer
#------------------------------------------------------------------------------------#
Subprog AM_YLSDCUST(VALEUR)
Variable Integer VALEUR
  [M:YHOU5]YLSDCUST = VALEUR
  Gosub FORMAT_LEASED_FIELDS From SPEYHOU_RSPE
End
#------------------------------------------------------------------------------------#
#After Change - Job Type
#------------------------------------------------------------------------------------#
Subprog AM_YJBTYP(VALEUR)
Variable Char    VALEUR
  [M:YHOU]YJBTYP = VALEUR
  Gosub FORMAT_CONTRACT_FIELDS From SPEYHOU_RSPE
  Gosub UPDATE_STAGES From SPEYHOU_CSPE
  Gosub UPDATE_AUTOINV From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Issued price exc GST
#------------------------------------------------------------------------------------#
Subprog AM_YISSPRCEXC(VALEUR)
Variable Decimal VALEUR
  GZINSYHOU.YHJF.YISSPRCEXC = VALEUR
  Gosub REFRESH_FINANCIAL_SUMMARY_FIELDS From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Issued cost
#------------------------------------------------------------------------------------#
Subprog AM_YISSCST(VALEUR)
Variable Decimal VALEUR
  GZINSYHOU.YHJF.YISSCST = VALEUR
  Gosub REFRESH_FINANCIAL_SUMMARY_FIELDS From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Start price exc GST
#------------------------------------------------------------------------------------#
Subprog AM_YSTRPRCEXC(VALEUR)
Variable Decimal VALEUR
  GZINSYHOU.YHJF.YSTRPRCEXC = VALEUR
  Gosub REFRESH_FINANCIAL_SUMMARY_FIELDS From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Start cost
#------------------------------------------------------------------------------------#
Subprog AM_YSTRCST(VALEUR)
Variable Decimal VALEUR
  GZINSYHOU.YHJF.YSTRCST = VALEUR
  Gosub REFRESH_FINANCIAL_SUMMARY_FIELDS From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Current price ex GST
#------------------------------------------------------------------------------------#
Subprog AM_YCURPRCEXC(VALEUR)
Variable Decimal VALEUR
  GZINSYHOU.YHJF.YCURPRCEXC = VALEUR
  Gosub REFRESH_FINANCIAL_SUMMARY_FIELDS From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Current cost
#------------------------------------------------------------------------------------#
Subprog AM_YCURCST(VALEUR)
Variable Decimal VALEUR
  GZINSYHOU.YHJF.YCURCST = VALEUR
  Gosub REFRESH_FINANCIAL_SUMMARY_FIELDS From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Start Date
#------------------------------------------------------------------------------------#
Subprog AM_YSRTDAT(VALEUR)
Variable Date    VALEUR
  GZINSYHOU.YHDH.YSRTDAT = VALEUR
  Gosub REFRESH_CUREXP From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Initial Term
#------------------------------------------------------------------------------------#
Subprog AM_YINTTERM(VALEUR)
Variable Decimal VALEUR
  GZINSYHOU.YHDH.YINTTERM = VALEUR
  Gosub REFRESH_CUREXP From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Current Expiry
#------------------------------------------------------------------------------------#
Subprog AM_YCUREXP(VALEUR)
Variable Date    VALEUR
  GZINSYHOU.YHDH.YCUREXP = VALEUR
  Gosub REFRESH_CUREXP From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Extension Period
#------------------------------------------------------------------------------------#
Subprog AM_YEXTPER(VALEUR)
Variable Char    VALEUR()
  GZINSYHOU.YHDH.YEXTPER = VALEUR
  Gosub REFRESH_CUREXP From SPEYHOU_CSPE
End
#------------------------------------------------------------------------------------#
#After Change - Job Number
#------------------------------------------------------------------------------------#
Subprog AM_YJBNR(VALEUR)
Variable Char    VALEUR
  [M:YHOU]YJBNR = VALEUR
  Gosub REFRESH_JOB_STATUS From SPEYHOU_RSPE
End
#------------------------------------------------------------------------------------#
#After Change - Issue Price Incl
#------------------------------------------------------------------------------------#
Subprog AM_YISSPRCINC(VALEUR)
Variable Decimal VALEUR
  #Update Stage Amounts when creating a new Housing Job
  If GREP = "C"
    For I = 0 To [M:YHOU3]NBSTA - 1
      [M:YHOU3]YAMTINCGST(I) = arr(VALEUR * ([M:YHOU3]YSTAGEPERC(I)/100), 0.01)
    Next I
    Affzo [M:YHOU3]
  Endif
End
#------------------------------------------------------------------------------------#
#Init Buttons - Stages
#------------------------------------------------------------------------------------#
Subprog IB_NBSTA
  #Disable buttons if NO Invoice on Stage
  If [M:YHOU3]YINVNUM(nolign-1) = ""
    Raz GBOUT1 #Print
    Raz GBOUT2 #Open
    Raz GBOUT3 #Delete
    Raz GBOUT4 #Create
  Elsif [M:YHOU3]YINVNUM(nolign-1) = "NO INVOICE"
    Raz GBOUT1 #Print
    Raz GBOUT2 #Open
    Raz GBOUT4 #Create
  Endif
End
#------------------------------------------------------------------------------------#
#Stage Click Button - Print Invoice
#------------------------------------------------------------------------------------#
Subprog B1_NBSTA
  Gosub PRINT_STAGE_INVOICE_DOC From SUBYHOU
End
#------------------------------------------------------------------------------------#
#Stage Click Button - Open Document
#------------------------------------------------------------------------------------#
Subprog B2_NBSTA
  Gosub OPEN_STAGE_INVCRN_DOC From SUBYHOU
End
#------------------------------------------------------------------------------------#
#Stage Click Button - Delete Document
#------------------------------------------------------------------------------------#
Subprog B3_NBSTA
  Gosub DELETE_STAGE_INVCRN_DOC From SUBYHOU
End
#------------------------------------------------------------------------------------#
#Stage Click Button - Create Credit Note
#------------------------------------------------------------------------------------#
Subprog B4_NBSTA
  Gosub CREATE_STAGE_CREDIT_DOC From SUBYHOU
End
#------------------------------------------------------------------------------------#
#Stage Line Number - Validate Grid Actions
#------------------------------------------------------------------------------------#
Subprog C_NBSTA
  If status = 65 #Delete
    If [M:YHOU3]YINVNUM(nolign-1) <> ""
      Call ERREURT(func AFNC.MES1(mess(36,6251,1), "Stage"), 0) From GESECRAN
      mkstat=2
    Endif
  Elsif status = 75 #Line Modification
    If [M:YHOU3]YINVNUM(nolign-1) <> ""
      #Call ERREURT(func AFNC.MES1(mess(36,6251,1), "Stage"), 0) From GESECRAN
      #mkstat=2
    Endif
  Elsif status = 83 #Delete All
    For NI = 0 To [M:YHOU3]NBSTA-1
      If [M:YHOU3]YINVNUM(NI) <> ""
        Call ERREURT(func AFNC.MES1(mess(37,6251,1), "Stage"), 0) From GESECRAN
        mkstat=2
        Break
      Endif
    Next
  Endif
End
#------------------------------------------------------------------------------------#
#Variation Line Number - Validate Grid Actions
#------------------------------------------------------------------------------------#
Subprog C_NBVAR
  If status = 65 #Delete
    If [M:YHOU3]YVINVNUM(nolign-1) <> ""
      Call ERREURT(func AFNC.MES1(mess(36,6251,1), "Variation"), 0) From GESECRAN
      mkstat=2
    Endif
  Elsif status = 75 #Line Modification
    If [M:YHOU3]YVINVNUM(nolign-1) <> ""
      #Call ERREURT(func AFNC.MES1(mess(36,6251,1), "Variation"), 0) From GESECRAN
      #mkstat=2
    Endif
  Elsif status = 83 #Delete All
    For NI = 0 To [M:YHOU3]NBVAR-1
      If [M:YHOU3]YVINVNUM(NI) <> ""
        Call ERREURT(func AFNC.MES1(mess(37,6251,1), "Variation"), 0) From GESECRAN
        mkstat=2
        Break
      Endif
    Next
  Endif
End
#------------------------------------------------------------------------------------#
#Variation Stage Due - Validate Stage Due
#------------------------------------------------------------------------------------#
Subprog C_YSTAGEDUE(VALEUR)
Variable Decimal VALEUR

  If VALEUR < 0
    Call ERREURT(mess(46,6251,1), 1) From GESECRAN
    mkstat=2
    End
  Endif

  #Check if Stage has already been billed
  Local Integer STAGE_EXISTS : STAGE_EXISTS = 0
  For NI = 0 To [M:YHOU3]NBSTA-1
    If [M:YHOU3]YSTANBR(NI) = VALEUR

      STAGE_EXISTS = 1

      If [M:YHOU3]YINVNUM(NI) <> ""
        Call ERREURT(mess(38,6251,1), 1) From GESECRAN
        mkstat=2
        End
      Endif

      Break

    Endif
  Next

  #Check if Stage exists
  If STAGE_EXISTS = 0
    Call ERREURT(func AFNC.MES1(mess(6,6251,1), "Stage"), 1) From GESECRAN
    mkstat=2
  Endif

End
#------------------------------------------------------------------------------------#
#Variation Click Button - Open Document
#------------------------------------------------------------------------------------#
Subprog B1_NBVAR
  Gosub OPEN_VARIATION_INVCRN_DOC From SUBYHOU
End
#------------------------------------------------------------------------------------#
#Init Buttons - Variations
#------------------------------------------------------------------------------------#
Subprog IB_NBVAR
  #Disable buttons if NO Invoice on Variation
  If [M:YHOU3]YVINVNUM(nolign-1) = ""
    Raz GBOUT1 #Open
  Elsif [M:YHOU3]YVINVNUM(nolign-1) = "NO INVOICE"
    Raz GBOUT1 #Open
  Endif
End
#------------------------------------------------------------------------------------#
#Stage Act completed - Validate Completion Date
#------------------------------------------------------------------------------------#
Subprog C_YACTCMPDAT(VALEUR)
Variable Date    VALEUR
  If VALEUR > date$
    Call ERREURT(mess(41,6251,1), 1) From GESECRAN
    mkstat=2
  Endif
End
#------------------------------------------------------------------------------------#
#Company - Validate
#------------------------------------------------------------------------------------#
Subprog C_YCPY(VALEUR)
Variable Char    VALEUR

  If VALEUR <> ''

    Local Char YCUSGRP(250)

    If !clalev ([F:YPRM])   : Local File ADOVAL     [F:YPRM]  : Endif

    Read [F:YPRM]ADW0 = "";"";"YHCUSGRP"

    If fstat = 0
      YCUSGRP   = [F:YPRM]VALEUR
    Endif

    If clalev([F:YPRM])     : Close Local File [F:YPRM]     : Endif

    If YCUSGRP <> ""
      Local Integer I : I = 0
      Local Char REQUEST(255)(10)

      #REQUEST(0) = "SELECT t0.CPY_0, t1.CPYNAM_0, t1.CPYSHO_0"
      #REQUEST(0) -= "FROM DEV00.AGRPCPY t0 JOIN DEV00.COMPANY t1 ON t0.CPY_0 = t1.CPY_0"
      #REQUEST(0) -= "WHERE t0.GRP_0 = 'HBUSV' AND t0.CPY_0 = '" + VALEUR + "' ORDER BY t0.CPY_0"

      REQUEST(0) = "SELECT CO.CPY_0, CO.CPYNAM_0, CO.CPYSHO_0"
      REQUEST(1) -= "FROM BPCCATEG C"
      REQUEST(2) -= "INNER JOIN BPCUSTOMER BP ON BP.BCGCOD_0 = C.BCGCOD_0"
      REQUEST(3) -= "INNER JOIN AGRPCPY AGC ON AGC.GRP_0 = C.YBUSVER_0 or C.YBUSVER_0 = ''"
      REQUEST(4) -= "INNER JOIN COMPANY CO ON AGC.CPY_0 = CO.CPY_0"
      REQUEST(5) -= "WHERE AGC.GRP_0 = '" + YCUSGRP + "' AND BP.BPCNUM_0 = '" + [M:YHOU]YCUSNO + "'"

      For (Char YCPY(5), Char YCPYNAM(35), Char YCPYSHO(10)) From "5" Sql REQUEST As [YCPY]
        I += 1
        Break
      Next

      If I = 0
        #No record found
        Call ERRTIT(func AFNC.MES1(mess(6,6251,1), "Housing Job Company"), "Mandatory field") From GESECRAN
        GERR=1
        Raz [M:YHOU]YCPY
        Affzo [M:YHOU]YCPY
      Endif
    Else
      Call ECR_TRACE(func AFNC.MES1(mess(32,6251,1), "YHCUSGRP"), 0) From GESECRAN
      GERR=1
      Raz [M:YHOU]YCPY
      Affzo [M:YHOU]YCPY
    Endif

  Endif

End
#------------------------------------------------------------------------------------#
#Company - Before Entry
#------------------------------------------------------------------------------------#
Subprog AS_YCPY(VALEUR)
Variable Char    VALEUR()

  If [M:YHOU]YCUSNO = ""
    Call ERRTIT(func AFNC.MES1(mess(42,6251,1), "Housing Job Customer"), "Mandatory field") From GESECRAN
    GERR=1
    mkstat=2
  Endif

End
#------------------------------------------------------------------------------------#
#Control - Related Tab - Valid From
#------------------------------------------------------------------------------------#
Subprog C_YVALFRM(VALEUR)
Variable Date    VALEUR
  If [M:YHOU6]YVALTO(nolign-1) <> [00/00/0000]
    If VALEUR > [M:YHOU6]YVALTO(nolign-1)
      Call ERREURT(mess(43,6251,1), 1) From GESECRAN
      mkstat=2
    Endif
  Endif
End
#------------------------------------------------------------------------------------#
#Control - Related Tab - Valid To
#------------------------------------------------------------------------------------#
Subprog C_YVALTO(VALEUR)
Variable Date    VALEUR
  If VALEUR <> [00/00/0000]
    If [M:YHOU6]YVALFRM(nolign-1) <> [00/00/0000]
      If VALEUR < [M:YHOU6]YVALFRM(nolign-1)
        Call ERREURT(mess(44,6251,1), 1) From GESECRAN
        mkstat=2
      Endif
    Endif
  Endif
End
#------------------------------------------------------------------------------------#
#Related Line Number - Auto increment Line number
#------------------------------------------------------------------------------------#
Subprog C_NBLIG

  #Disable Line No field
  Diszo [M:YHOU6]YLIGID(nolign-1)

  #Auto-increment line number
  If [M:YHOU6]YLIGID(nolign-1) = 0

    Local Integer LINENO : LINENO = 1
    For NI = 0 To [M:YHOU6]NBLIG-1
      If [M:YHOU6]YLIGID(NI) >= LINENO
        LINENO = [M:YHOU6]YLIGID(NI) + 1
      Endif
    Next

    [M:YHOU6]YLIGID(nolign-1) = LINENO
  Endif

End

#------------------------------------------------------------------------------------#
#Stages - Stage number
#------------------------------------------------------------------------------------#
Subprog C_YSTANBR(VALEUR)
Variable Decimal VALEUR

  If VALEUR < 0
    Call ERREURT(mess(46,6251,1), 1) From GESECRAN
    mkstat=2
    End
  Endif

End

#------------------------------------------------------------------------------------#
#Stages - Inv at Stage number
#------------------------------------------------------------------------------------#
Subprog C_YINVSTAGE(VALEUR)
Variable Decimal VALEUR

  If VALEUR < 0
    Call ERREURT(mess(46,6251,1), 1) From GESECRAN
    mkstat=2
    End
  Endif

End

#------------------------------------------------------------------------------------#
#Stages - Recognition %
#------------------------------------------------------------------------------------#
Subprog C_YRECGPREC(VALEUR)
Variable Decimal VALEUR

  If VALEUR > 100
    Call ERREURT(mess(47,6251,1), 1) From GESECRAN
    mkstat=2
    End
  Endif

End

**********
7,"TRT","SPEYHOU","Housing"
2,"TRT","SPEYHOU_CSPE",""
#<AdxTL>@(#)0.0.0.0 $Revision$
#------------------------------------------------------------------------------------#
# Refresh Financial Summary Fields
#------------------------------------------------------------------------------------#
$REFRESH_FINANCIAL_SUMMARY_FIELDS

  [M:YHOU1]YISSMAR  = GZINSYHOU.YHJF.YISSMAR
  [M:YHOU1]YISSMARP = GZINSYHOU.YHJF.YISSMARP
  [M:YHOU1]YSTRMAR  = GZINSYHOU.YHJF.YSTRMAR
  [M:YHOU1]YSTRMARP = GZINSYHOU.YHJF.YSTRMARP
  [M:YHOU1]YCURMAR  = GZINSYHOU.YHJF.YCURMAR
  [M:YHOU1]YCURMARP = GZINSYHOU.YHJF.YCURMARP

  Affzo [M:YHOU1]

Return
#------------------------------------------------------------------------------------#
# Refresh Display Home Current Expiry and Max Extension Date Fields
#------------------------------------------------------------------------------------#
$REFRESH_CUREXP

  [M:YHOU5]YCUREXP    = GZINSYHOU.YHDH.YCUREXP
  [M:YHOU5]YMAXEXTDAT = GZINSYHOU.YHDH.YMAXEXTDAT

  Affzo [M:YHOU5]YCUREXP, YMAXEXTDAT

Return
#------------------------------------------------------------------------------------#
# Update stages from JobType if no Stages exist
#------------------------------------------------------------------------------------#
$UPDATE_STAGES

  If [M:YHOU]YJBTYP <> ""

    Local Char JOBTYPE(30)
    JOBTYPE = [M:YHOU]YJBTYP

    Local Integer ROWS
    ROWS = 0

    #Check if we have any rows NOT deleted
    For I = 0 To [M:YHOU3]NBSTA - 1
      ROWS+=1
    Next I

    #If all rows are deleted, then add Stages
    If ROWS = 0

      #Open table
      If !clalev ([F:MSC]) : Local File ATABDIV [F:MSC] : Endif

      Local Integer J : J = 0

      #Read records
      nolign = 1
      Filter [F:MSC] Where [F:MSC]NUMTAB = 6010 and [F:MSC]DEPCOD = JOBTYPE Order By [F:MSC]CODE
      For [F:MSC]

        [M:YHOU3]YSTANBR(nolign-1) = [F:MSC]N4
        [M:YHOU3]YVNCOD(nolign-1) = [F:MSC]A1
        [M:YHOU3]YINVSTAGE(nolign-1) = [F:MSC]N5
        [M:YHOU3]YSTAGEPERC(nolign-1) = [F:MSC]N2
        [M:YHOU3]YRECGPREC(nolign-1) = [F:MSC]N3
        [M:YHOU3]YSENDINV(nolign-1) = [F:MSC]N1
        [M:YHOU3]YAMTINCGST(nolign-1) = arr([M:YHOU1]YISSPRCINC * ([F:MSC]N2/100), 0.01)

        Call LECTEXTRA([M:YHOU3]YSTAGENAM(nolign-1),"ATABDIV","LNGDES","6010",[F:MSC]CODE) From ATEXTRA

        nolign += 1

      Next
      Filter [F:MSC] #Reset filter

      [M:YHOU3]NBSTA = nolign - 1
      Affzo [M:YHOU3]

      #Close table
      If clalev([F:MSC]) : Close Local File [F:MSC] : Endif

    Endif

  Endif

Return
#------------------------------------------------------------------------------------#
# Update AutoInvoice from JobType if new Job
#------------------------------------------------------------------------------------#
$UPDATE_AUTOINV

  If [M:YHOU]YJBTYP <> ""
    Local Char JOBTYPE(30)

    JOBTYPE = [M:YHOU]YJBTYP

    #Open table
    If !clalev ([F:JBH]) : Local File YHOUJDET [F:JBH] : Endif
    If !clalev ([F:MSC]) : Local File ATABDIV [F:MSC] : Endif

    Read [F:JBH]YHJD0 = [M:YHOU]YJBNR

    #Proceed if its a NEW Job
    If [S]fstat = 5

      #Read records
      Filter [F:MSC] Where [F:MSC]NUMTAB = 6009 and [F:MSC]CODE = JOBTYPE
      For [F:MSC]
        [M:YHOU]YAUTINV = [F:MSC]N1
        Break
      Next
      Filter [F:MSC] #Reset filter

    Endif

    #Close table
    If clalev([F:JBH]) : Close Local File [F:JBH] : Endif
    If clalev([F:MSC]) : Close Local File [F:MSC] : Endif

    Affzo [M:YHOU]YAUTINV

  Endif

Return
#------------------------------------------------------------------------------------#
# Create Dimension on Housing Job creation
#------------------------------------------------------------------------------------#
$CREATE_DIMENSION

  #Open table
  If !clalev ([F:CCE]) : Local File CACCE [F:CCE] : Endif

  #Check if dimension exists
  Read [F:CCE]CCE0 = "HJB";[M:YHOU]YJBNR

  If fstat = 5

    Raz [F:CCE]

    [F:CCE]DIE = 'HJB'
    [F:CCE]CCE = [M:YHOU]YJBNR
    [F:CCE]DES = left$([M:YHOU]YHOUTYP,30)
    [F:CCE]FRW = 2
    [F:CCE]BUDTRK = 2
    [F:CCE]IPT = 2
    [F:CCE]ENAFLG = 2

    Trbegin [F:CCE]

    Write [F:CCE]

    If fstat = 0

      Commit

      Call MAJTEXTRA([M:YHOU]YHOUTYP,"CACCE","DESTRA","HJB",[M:YHOU]YJBNR) From ATEXTRA
      Call MAJTEXTRA(left$([M:YHOU]YHOUTYP,12),"CACCE","SHOTRA","HJB",[M:YHOU]YJBNR) From ATEXTRA

    Else
      Rollback
      GMESSAGE = mess(16,6251,1) + " - " + num$([S]fstat)
      GOK = 0
      GERR = 1
    Endif

  Endif

  #Close table
  If clalev([F:CCE]) : Close Local File [F:CCE] : Endif

Return
#------------------------------------------------------------------------------------#
# Create Project and set as Launched on Housing Job creation
#------------------------------------------------------------------------------------#
$CREATE_PROJECT

  #Get PJM Template
  Local Char YTEMPLATE(30)

  #Open table
  If !clalev ([F:MSC]) : Local File ATABDIV [F:MSC] : Endif

  #Read records
  Filter [F:MSC] Where [F:MSC]NUMTAB = 6009 and [F:MSC]CODE = [M:YHOU]YJBTYP
  For [F:MSC]
    YTEMPLATE = [F:MSC]A2
    Break
  Next

  #Close table
  If clalev([F:MSC]) : Close Local File [F:MSC] : Endif

  If YTEMPLATE = ""
    #GMESSAGE = func AFNC.MES1(mess(17,6251,1), [M:YHOU]YJBTYP)
    #GOK=0
    Call ERREURT(func AFNC.MES1(mess(17,6251,1), [M:YHOU]YJBTYP), 1) From GESECRAN
  Else

    Global Instance GZINSPJMCOP Using C_OPPOR        # project class
    Global Instance GZTECPJMCOP Using C_PJMACOPY     # project copy (instance) class

    If GZTECPJMCOP <> null Then
      FreeGroup GZTECPJMCOP
    Endif

    If GZINSPJMCOP <> null Then
      FreeGroup GZINSPJMCOP
    Endif

    Local Integer MY_STATUS

    GZINSPJMCOP = NewInstance C_OPPOR AllocGroup null
    GZINSPJMCOP.TCHTOREAD = "PJM"
    [L]MY_STATUS = fmet GZINSPJMCOP.AREAD(YTEMPLATE)
    If [L]MY_STATUS >= [V]CST_AERROR Then
      GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZINSPJMCOP)
      GOK=0
      Return
    Endif

    GZTECPJMCOP = NewInstance C_PJMACOPY AllocGroup null
    [L]MY_STATUS = fmet GZTECPJMCOP.INIT_FROM_PROJECT(GZINSPJMCOP)
    If [L]MY_STATUS >= [V]CST_AERROR Then
      GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZTECPJMCOP)
      GOK=0
      End
    Endif

    GZTECPJMCOP.TCHREPDIECCE = [V]CST_AYES
    GZTECPJMCOP.DESTAFF = [M:YHOU]YCPY + "-" + [M:YHOU]YJBNR
    GZTECPJMCOP.DESDES = left$([M:YHOU]YLOTNO + " " + [M:YHOU]YADD1, 60)

    GZTECPJMCOP.AFFDESC   = [V]CST_ANO  #Project description
    GZTECPJMCOP.AFFCOM    = [V]CST_ANO  #Project comment
    GZTECPJMCOP.BUDALL    = [V]CST_AYES #All budgets
    GZTECPJMCOP.BLIGNES   = [V]CST_AYES #All budget lines
    GZTECPJMCOP.TACALL    = [V]CST_ANO  #All tasks
    GZTECPJMCOP.TASASSL   = [V]CST_ANO  #All assignment lines
    GZTECPJMCOP.TASOPL    = [V]CST_ANO  #All operation lines
    GZTECPJMCOP.TASPRL    = [V]CST_ANO  #All product lines

    GZTECPJMCOP.TASPRDES  = [V]CST_ANO  #All product descriptions
    GZTECPJMCOP.TASPRCOM  = [V]CST_ANO  #All product comments
    GZTECPJMCOP.TASOPDES  = [V]CST_ANO  #All operation descriptions
    GZTECPJMCOP.TASOPCOM  = [V]CST_ANO  #All operation comments
    GZTECPJMCOP.TASOPDAT  = [V]CST_AYES #Clear operation dates
    GZTECPJMCOP.TASASSDES = [V]CST_ANO  #All assignment descriptions
    GZTECPJMCOP.TASASSCOM = [V]CST_ANO  #All assignment comments
    GZTECPJMCOP.TASASSDAT = [V]CST_AYES #Clear assignment dates
    GZTECPJMCOP.BUDDES    = [V]CST_AYES #All budget descriptions
    GZTECPJMCOP.BUDCOM    = [V]CST_ANO  #All budget comments
    GZTECPJMCOP.BUDDAT    = [V]CST_AYES #Clear budget dates
    GZTECPJMCOP.BUDLDES   = [V]CST_AYES #All budget line descriptions
    GZTECPJMCOP.BUDLCOM   = [V]CST_ANO  #All budget line comments
    GZTECPJMCOP.TACDES    = [V]CST_ANO  #All task descriptions
    GZTECPJMCOP.TACCOM    = [V]CST_ANO  #All task comments
    GZTECPJMCOP.TACDAT    = [V]CST_AYES #Clear task dates

    For NI = 1 To maxtab(GZTECPJMCOP.BUDGET)
      GZTECPJMCOP.BUDGET(NI).SELBUD = [V]CST_AYES
    Next

    Local Char SLOGFILE(250)
    Local Char ZMESS(250)
    Local Char NEWSEQNUM(GLONPIM)

    [L]MY_STATUS = fmet GZINSPJMCOP.PJM_COPY(GZTECPJMCOP, NEWSEQNUM, SLOGFILE)

    If [L]MY_STATUS >= [V]CST_AERROR Then
      GMESSAGE = SLOGFILE
      GOK=0
      End
    Endif

    If GZINSPJMCOP <> null Then
      FreeGroup GZINSPJMCOP
    Endif
    Kill GZINSPJMCOP
    If GZTECPJMCOP <> null Then
      FreeGroup GZTECPJMCOP
    Endif
    Kill GZTECPJMCOP

    If SLOGFILE <> "" Then
      GTRACE = SLOGFILE
      Call LEC_TRACE From LECFIC
    Else

      Global Instance GZINSPJMCOP Using C_OPPOR        # project class

      If GZINSPJMCOP <> null Then
        FreeGroup GZINSPJMCOP
      Endif

      #Read new Project
      GZINSPJMCOP = NewInstance C_OPPOR AllocGroup null
      GZINSPJMCOP.TCHTOREAD = "PJM"
      [L]MY_STATUS = fmet GZINSPJMCOP.AREAD(NEWSEQNUM)
      If [L]MY_STATUS >= [V]CST_AERROR Then
        GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZINSPJMCOP)
        GOK=0
        Return
      Endif

      #Set DIE from Housing
      Local Integer ILINE
      For ILINE = 1 To maxtab(GZINSPJMCOP.PJM(1).CDIE)
        If GZINSPJMCOP.PJM(1).CDIE(ILINE).DIE = "HJB"
          GZINSPJMCOP.PJM(1).CDIE(ILINE).CCE = [M:YHOU]YJBNR
        Endif
        If GZINSPJMCOP.PJM(1).CDIE(ILINE).DIE = "HBG"
          GZINSPJMCOP.PJM(1).CDIE(ILINE).CCE = [M:YHOU]YREG
        Endif
      Next

      #Create Preliminary Budget Line
      #Open table
      If !clalev ([F:MSC]) : Local File ATABDIV [F:MSC] : Endif

      #Read records
      Filter [F:MSC] Where [F:MSC]NUMTAB = 6011 and [F:MSC]A1 = [M:YHOU]YREG and [F:MSC]N1 = [M:YHOU]YSTOR
      For [F:MSC]

        Local Integer BLINE
        BLINE = fmet GZINSPJMCOP.PJM(1).ADDLINE("BUD", [V]CST_ALASTPOS)

        Local Char MDESC(30)
        Call LECTEXTRA(MDESC,"ATABDIV","LNGDES","6011",[F:MSC]CODE) From ATEXTRA
        GZINSPJMCOP.PJM(1).BUD(BLINE).PIMPL.PIMDESAXX = MDESC
        GZINSPJMCOP.PJM(1).BUD(BLINE).PIMPL.PIMDESAX1 = MDESC
        GZINSPJMCOP.PJM(1).BUD(BLINE).PBUIMP = 2 #Chargeable
        GZINSPJMCOP.PJM(1).BUD(BLINE).PBUCOD = [F:MSC]A2

        Local Integer BSLINE
        BSLINE = fmet GZINSPJMCOP.PJM(1).BUD(BLINE).ADDLINE("BUDLIG", [V]CST_ALASTPOS)
        GZINSPJMCOP.PJM(1).BUD(BLINE).BUDLIG(BSLINE).PCCCOD = [F:MSC]A4
        GZINSPJMCOP.PJM(1).BUD(BLINE).BUDLIG(BSLINE).PLBAMT = [F:MSC]N2
        GZINSPJMCOP.PJM(1).BUD(BLINE).BUDLIG(BSLINE).PLBDESAXX = MDESC

        Break
      Next

      #Close table
      If clalev([F:MSC]) : Close Local File [F:MSC] : Endif

      #Update Project
      [L]MY_STATUS = fmet GZINSPJMCOP.AUPDATE()
      If [L]MY_STATUS >= [V]CST_AERROR Then
        GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZINSPJMCOP)
        #Return
      Endif

      #Read project to get latest data
