1,"Patch DFC :DFCX1-142 on April     05,19 16: 21","ENG","1","YICBS","X3","3",
# Missing Data from Import
#---------------------------------------------------------------------------------
Subprog EXE_IMPORT_MISSDATA(BATNBR)
Variable Char BATNBR()

  #Open Tables
  If clalev([F:GTE])  = 0 : Local File GTYPACCENT [GTE]  : Endif
  If clalev([F:YBBD]) = 0 : Local File YBBDETAIL  [YBBD] : Endif
  If clalev([F:CPY])  = 0 : Local File COMPANY    [CPY]  : Endif
  If clalev([F:GCM])  = 0 : Local File GACM       [GCM]  : Endif
  If clalev([F:LED])  = 0 : Local File GLED       [LED]  : Endif

  Local Char QRY(250)(0..)
  QRY(0) = "SELECT YDETLIG_0, YENTTYP_0, YCPY_0, YDETDES_0 FROM YBBDETAIL"
  QRY(1) -= "WHERE YBATTYP_0 = 0 AND YBATNBR_0 = '"+BATNBR+"'"

  For (Integer DETLIG, Char ENTTYP, Char CPY, Char LIGDES) From "5" Sql QRY As [YLNK]
    Read [F:YBBD]YBBD0 = BATNBR;DETLIG
    #Batch Type
    Read [F:GTE]GTE0 = [F:YLNK]ENTTYP
    #Account Core Model
    Read [F:CPY]CPY0 = [F:YLNK]CPY
    #Ledger
    Read [F:GCM]GCM0 = [F:CPY]ACM
    Read [F:LED]LED0 = [F:GCM]LED
    [F:YBBD]YACM = [F:CPY]ACM
    [F:YBBD]YLED1 = [F:LED]LED
    [F:YBBD]YLIGDES = [F:YLNK]LIGDES
    [F:YBBD]YBATTYP = [F:GTE]YBUSBATTYP
    Rewrite [F:YBBD]
  Next

  If clalev([F:GTE])  = 0 : Close Local File [GTE]  : Endif
  If clalev([F:YBBD]) = 0 : Close Local File [YBBD] : Endif
  If clalev([F:CPY])  = 0 : Close Local File [CPY]  : Endif
  If clalev([F:GCM])  = 0 : Close Local File [GLED] : Endif
  If clalev([F:LED])  = 0 : Close Local File [LED]  : Endif

End
#---------------------------------------------------------------------------------
# Entry Type / Journal Checks
#---------------------------------------------------------------------------------
Subprog EXE_TRAJNL_VAL(BATNBR)
Variable Char BATNBR()

  If clalev([F:YBBE]) = 0 : Local File YBBERR [YBBE]        : Endif
  If clalev([F:YBDT]) = 0 : Local File YBBDETAILTEM [YBDT]  : Endif

  Local Integer I : I = 0
  Local Char QUERY(255)
  Local Char EXECSP(255)
  Local Char YMSG(255)
  Local Char YSRC(50)
  Local Integer YNBRLIG

  [L]EXECSP = "EXEC [BB_ENTRY_VALIDATIONS] '"+BATNBR+"'"
  Execsql From "5" Sql EXECSP

  QUERY = "SELECT YDETLIG_0, YRESVAL_0, YTRANSNBR_0 FROM YBBDETAILTEM WHERE YBATNBR_0 = '"+BATNBR+"'"
  For (Integer DETLIG, Char RESULT, Integer YTRANSNO) From "5" Sql QUERY As [YLNK]
    Read [F:YBDT]YBDT1 = BATNBR;[F:YLNK]DETLIG
    YNBRLIG = [F:YLNK]DETLIG
    If [F:YLNK]RESULT = "ENTVAL_ERR" Then #Error
      YMSG = mess(28,6259,1)-num$(YTRANSNO)
      YSRC =  BATNBR+"-"+num$([F:YLNK]DETLIG)
      Call ADDLIG_ERR(BATNBR,YSRC,[F:YLNK]DETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
    Endif
  Next

  If clalev([F:YBBE]) = 0 : Close Local File [F:YBBE] : Endif
  If clalev([F:YBDT]) = 0 : Close Local File [F:YBDT] : Endif

End

#---------------------------------------------------------------------------------
# Balance Checks
#---------------------------------------------------------------------------------
Subprog EXE_BALANCE_VAL(BATNBR)
Variable Char BATNBR()

  If clalev([F:YBBE]) = 0 : Local File YBBERR [YBBE]        : Endif
  If clalev([F:YBDT]) = 0 : Local File YBBDETAILTEM [YBDT]  : Endif

  Local Integer I : I = 0
  Local Char QUERY(255)
  Local Char EXECSP(255)
  Local Char YMSG(255)
  Local Char YSRC(50)
  Local Integer YNBRLIG

  [L]EXECSP = "EXEC [BB_BALANCE_VALIDATION] '"+BATNBR+"'"
  Execsql From "5" Sql EXECSP

  QUERY = "SELECT YDETLIG_0, YRESVAL_0, YTRANSNBR_0 FROM YBBDETAILTEM WHERE YBATNBR_0 = '"+BATNBR+"'"
  For (Integer DETLIG, Char RESULT, Integer YTRANSNO) From "5" Sql QUERY As [YLNK]
    Read [F:YBDT]YBDT1 = BATNBR;[F:YLNK]DETLIG
    YNBRLIG = [F:YLNK]DETLIG
    If [F:YLNK]RESULT = "BAL1" Then #Error
      YMSG = mess(6,6259,1)-num$(YTRANSNO)
      YSRC =  BATNBR+"-"+num$([F:YLNK]DETLIG)
      Call ADDLIG_ERR(BATNBR,YSRC,YNBRLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
    Endif
  Next

  If clalev([F:YBBE]) = 0 : Close Local File [F:YBBE] : Endif
  If clalev([F:YBDT]) = 0 : Close Local File [F:YBDT] : Endif

End

#---------------------------------------------------------------------------------
# GST Calculations
#---------------------------------------------------------------------------------
Subprog EXE_GSTCALC(BATNBR)
Variable Char BATNBR()

  If clalev([F:TAX])    = 0 : Local File TABRATVAT    [TAX]     : Endif
  If clalev([F:GAC])    = 0 : Local File GACCOUNT     [GAC]     : Endif
  If clalev([F:TVT])    = 0 : Local File TABVAT       [TVT]     : Endif
  If clalev([F:TRA])    = 0 : Local File TABRATVAT    [TRA]     : Endif
  If clalev([F:YELA])   = 0 : Local File YENTLOAAGR   [YELA]    : Endif
  If clalev([F:YBDT])   = 0 : Local File YBBDETAILTEM [YBDT]    : Endif
  If clalev([F:YBDT2])  = 0 : Local File YBBDETAILTEM [YBDT2]   : Endif

  # DFCX1-27 - Update - DEWALD (22/01/2019)
  # Update Details Table for GST and Tax Inc amounts
  If clalev([F:YBBD])  = 0 : Local File YBBDETAIL [YBBD]   : Endif

  Local Char TAX_OVERRIDE(5), TAX_RULE(5)
  Local Decimal NEW_GST, NEW_VATRAT, NEW_AMT
  Local Integer I : I = 0
  # -- IE Declarations
  Local Char CPY1(5), CPY2(5)
  Local Integer YMINTRN, YMAXTRN, YCURTRN
  Local Integer YIEMINTRN
  Local Char IEQRY(250)(0..)
  Local Char QUERY(250)(0..)
  Local Char GSTQRY(250)(0..)
  Local Char YIEGSTGRP(20)(0..)
  Local Char PARAM(5)
  Local Integer PRM


  # -- IE Calculations --
  Filter [F:YBDT] Where [F:YBDT]YBATNBR = BATNBR and [F:YBDT]YBATTYP = 1
  For [F:YBDT]
   #Get Current Transaction Number(s) and run query to get distinct IE sites
   YIEGSTGRP(0) = ""
   YIEGSTGRP(1) = ""
   If YIEMINTRN = 0 : YIEMINTRN = [F:YBDT]YTRANSNBR : Endif
   IEQRY(0) = "" :  IEQRY(1) = "" #Clear Values
   IEQRY(0) = "SELECT distinct top 1 YCPY_0 FROM YBBDETAILTEM"
   IEQRY(1) -= "WHERE YTRANSNBR_0 = "+num$(YIEMINTRN)+" AND YBATNBR_0 = '"+BATNBR+"'"
   For (Char YCPY1) From "5" Sql IEQRY As [SQL1]
    CPY1 = [F:SQL1]YCPY1
   Next
   IEQRY(1) = ""
   IEQRY(1) -= "WHERE YTRANSNBR_0 = "+num$(YIEMINTRN)+" AND YBATNBR_0 =  '"+BATNBR+"' AND YCPY_0 <> '"+CPY1+"'"
   For (Char YCPY2) From "5" Sql IEQRY As [SQL2]
    CPY2 = [F:SQL2]YCPY2
   Next
   #Assign Transaction number
   YIEMINTRN = [F:YBDT]YTRANSNBR
   GSTQRY(0) = "" : GSTQRY(1) = ""
   GSTQRY(0) = "select distinct CODGSTGRP_0 from GSTGRPD Where CPY_0 = '"+CPY1+"'"

   For (Char YGSTGRP) From "5" Sql GSTQRY(0) As [SQL3]
    YIEGSTGRP(0) = [F:SQL3]YGSTGRP
   Next

   GSTQRY(1) = "select distinct CODGSTGRP_0 from GSTGRPD Where CPY_0 = '"+CPY2+"'"
   For (Char YGSTGRP) From "5" Sql GSTQRY(1) As [SQL4]
    YIEGSTGRP(1) = [F:SQL4]YGSTGRP
   Next

   # THE BUSINESS TRANSACTION ARE MEMBERS OF THE SAME GST GROUP
  If YIEGSTGRP(0) = YIEGSTGRP(1) and (YIEGSTGRP(0) <> "" and YIEGSTGRP(1) <> "") Then
    QUERY(0) = "" : QUERY(1) = "" : QUERY(2) = ""
    [L]TAX_OVERRIDE = func AFNC.PARAM("YIEVAT","")
    QUERY(0) = "Update YBBDETAILTEM"
    QUERY(1) -= "Set YTAX_0 = '"+[L]TAX_OVERRIDE+"'"
    QUERY(2) -= "Where YBATNBR_0 = '"+BATNBR+"' and YBATTYP_0 = 1 and YTRANSNBR_0 = '"+num$(YIEMINTRN)+"'"
    Execsql From "5" Sql QUERY

    QUERY(0) = "" : QUERY(1) = "" : QUERY(2) = ""
    # DFCX1-27 - Update - DEWALD (22/01/2019)
    QUERY(0) = "Update YBBDETAIL"
    QUERY(1) -= "Set YTAXOVER_0 = '"+[L]TAX_OVERRIDE+"', YTAXOVERFLG_0 = 2"
    QUERY(2) -= "Where YBATNBR_0 = '"+BATNBR+"' and YBATTYP_0 = 1 and YTRANSNBR_0 = '"+num$(YIEMINTRN)+"'"
    Execsql From "5" Sql QUERY
  Else
  #01/03/2019 - Remove else statement as per mail
  #18/03/2019 - Return else statement as per mail
    QUERY(0) = "" : QUERY(1) = "" : QUERY(2) = ""
    QUERY(0) = "Update YBBDETAILTEM"
    QUERY(1) -= "Set YTAX_0 = '"+[F:YBDT]YTAX+"'"
    QUERY(2) -= "Where YBATNBR_0 = '"+BATNBR+"' and YBATTYP_0 = 1 and YTRANSNBR_0 = '"+num$(YIEMINTRN)+"'"
    Execsql From "5" Sql QUERY

    QUERY(0) = "" : QUERY(1) = "" : QUERY(2) = ""
    QUERY(0) = "Update YBBDETAIL"
    QUERY(1) -= "Set YTAXOVER_0 = '"+[F:YBDT]YTAX+"', YTAXOVERFLG_0 = 1"
    QUERY(2) -= "Where YBATNBR_0 = '"+BATNBR+"' and YBATTYP_0 = 1 and YTRANSNBR_0 = '"+num$(YIEMINTRN)+"'"
    Execsql From "5" Sql QUERY
  Endif
  Next
  Filter [F:YBDT]

  Local Char VATRATQRY(250)(0..)
  Local Integer VATI

  # -- Tax Calculations
  For [F:YBDT] Where YBATNBR = BATNBR
    #Check GST Inc Tick
    If YMINTRN = 0 : YMINTRN = [F:YBDT]YTRANSNBR : Endif
    YMAXTRN = [F:YBDT]YTRANSNBR
    #Read new instance for update
    Read [F:YBDT2]YBDT1 = BATNBR;[F:YBDT]YDETLIG
#    #Get Vat Rates
    Read [F:TVT]TVT1 = [F:YBDT2]YTAX
#    #20-02 Request from Richard - Get correct tax vat rate
    VATRATQRY(0) = "" : VATRATQRY(1) = "" : VATRATQRY(2) = "" : VATRATQRY(3) = "" :
    VATRATQRY(0) = "SELECT TOP 1 VATRAT_0"
    VATRATQRY(1) -= "From TABRATVAT"
    VATRATQRY(2) -= "Where STRDAT_0 <= '"+[M:YBB0]YBATDAT+"' and VAT_0 = '"+[F:YBDT2]YTAX+"'"
    VATRATQRY(3) -= "ORDER BY STRDAT_0 DESC"

    For (Decimal VATRAT) From "5" Sql VATRATQRY As [YVRT]
      VATI += 1
      [L]NEW_VATRAT = [F:YVRT]VATRAT
    Next
    If VATI = 0 Then
      [L]NEW_VATRAT = 0
      #Change as per email from Richard - 25-02-2019
    Endif

    #[L]NEW_VATRAT = [F:TVT]VATRAT
    [L]TAX_RULE = [F:TVT]VATVAC
    #Check ACCOUNT IS DEFINED As SUBJECTED
    Read [F:GAC]GAC0 = [F:YBDT2]YCOA;[F:YBDT2]YACC
    If [F:GAC]FLGVAT = 2 Then #Subjected
      #SET TAX To null
      [L]TAX_OVERRIDE  = ""
      [L]TAX_RULE = ""
    Endif

    If [L]TAX_OVERRIDE = "" and [F:YBDT]YTAX <> "" #and [F:YBDT]YGSTAMT <> 0
      #CALCULATE THE GST and AMOUNT + TAX (As PER SECTION 6.1.17 GST CALCULATIONS)
      If [F:YBDT2]YDEB <> 0 : [L]NEW_AMT = [F:YBDT2]YDEB : Endif
      If [F:YBDT2]YCDT <> 0 : [L]NEW_AMT = [F:YBDT2]YCDT : Endif
      If [F:YBDT2]YGSTINC = 2 Then #GST Inc
        #GST Amount = Amount - Round(Amount/(1+(Rate/100)))
        [L]NEW_GST = [L]NEW_AMT  - ([L]NEW_AMT / (1+([L]NEW_VATRAT/100)))
        [F:YBDT2]YAMTTAX = [L]NEW_AMT
        If [F:YBDT2]YDEB <> 0 : [F:YBDT2]YDEB = [F:YBDT2]YDEB - arr([L]NEW_GST,0.01) : Endif
        If [F:YBDT2]YCDT <> 0 : [F:YBDT2]YCDT = [F:YBDT2]YCDT - arr([L]NEW_GST,0.01) : Endif
      Else
      # Changes made as per mail 19/02/2019
        [L]NEW_GST = [L]NEW_AMT * ([L]NEW_VATRAT/100)
        [F:YBDT2]YAMTTAX = [L]NEW_AMT + [L]NEW_GST
      Endif
    Else
      If [F:YBDT2]YDEB <> 0 : [L]NEW_AMT = [F:YBDT2]YDEB : Endif
      If [F:YBDT2]YCDT <> 0 : [L]NEW_AMT = [F:YBDT2]YCDT : Endif
      [L]NEW_GST = 0
      [F:YBDT2]YAMTTAX = [L]NEW_AMT
    Endif
    # DFCX1-27 - Update - DEWALD (22/01/2019)
    Read [F:YBBD]YBBD0 = [F:YBDT2]YBATNBR;[F:YBDT2]YDETLIG
    If fstat = 0
      [F:YBDT2]YGSTAMT = arr([L]NEW_GST,0.01)
      Rewrite [F:YBDT2]
      # DFCX1-27 - Update - DEWALD (22/01/2019)
      [F:YBBD]YGSTAMT = arr([L]NEW_GST,0.01)
      [F:YBBD]YAMTTAX = [F:YBDT2]YAMTTAX
      Rewrite [F:YBBD]
    Else
      Call ADDMESSERR(mess(7,6259,1)-[V]CST_AERROR) From AWEB
      Rollback
      End
    Endif

  Next

  For YCURTRN = YMINTRN To YMAXTRN
    Local Char TAXQRY(250)(0..)
    Local Char YSRC(250), YMESS(250),PARAM(25)
    Local Integer PRM
    TAXQRY(0) = "SELECT count(distinct(YGSTINC_0)) FROM YBBDETAILTEM"
    TAXQRY(1) -= "WHERE YBATNBR_0 = '"+BATNBR+"' and YTRANSNBR_0 = "+num$(YCURTRN)
    For (Integer DISTGST) From "5" Sql TAXQRY As [YSQL]
      If DISTGST <> 1
        YSRC = "Transaction number:"-num$(YCURTRN)
        YMESS = mess(30,6259,1)
        Call ADDLIG_ERR(BATNBR,YSRC,PRM,PARAM,PARAM,PARAM,PARAM,PARAM,PARAM,YMESS)
      Endif
    Next
  Next

  If clalev([F:YELA]) = 0  : Close Local File [F:YELA] : Endif
  If clalev([F:YBDT]) = 0  : Close Local File [F:YBDT] : Endif
  If clalev([F:TAX])  = 0  : Close Local File [F:TAX]  : Endif
  If clalev([F:GAC])  = 0  : Close Local File [F:GAC]  : Endif
  If clalev([F:TVT])  = 0  : Close Local File [F:TVT]  : Endif
  If clalev([F:TRA])  = 0  : Close Local File [F:TRA]  : Endif
  # DFCX1-27 - Update - DEWALD (22/01/2019)
  If clalev([F:YBBD])  = 0  : Close Local File [F:YBBD]  : Endif


End

#---------------------------------------------------------------------------------
# Site Calculations
#---------------------------------------------------------------------------------
Subprog EXE_FCY_VAL(BATNBR)
Variable Char BATNBR()

  #ADDLIG_ERR(YBATNBR,YSRC,YDETLIG,YFCY,YENTTYP,YJOU,YDETDES,YACC,YLIGDES,YMESS)

  If clalev([F:YBBE]) = 0 : Local File YBBERR [YBBE]        : Endif
  If clalev([F:YBDT]) = 0 : Local File YBBDETAILTEM [YBDT]  : Endif

  Local Integer I : I = 0
  Local Char QUERY(255)(0..)
  Local Char EXECSP(255)
  Local Char YMSG(255)
  Local Char YSRC(50)
  Local Char MNFCYQRY(250)(0..)
  Local Integer YNBRLIG

  EXECSP = "EXEC [BB_SITE_VALIDATION] '"+BATNBR+"'"
  Execsql From "5" Sql EXECSP

  QUERY(0) = "SELECT YTRANSNBR_0, YBATNBR_0 +'-'+CAST(YDETLIG_0 + 1 AS VARCHAR(10)),YDETLIG_0,YFCY_0,YENTTYP_0,YJOU_0,YDETDES_0,YACC_0,YLIGDES_0, YRESVAL_0"
  QUERY(1) -= "From YBBDETAILTEM"
  QUERY(2) -= "WHERE YBATNBR_0 = '"+BATNBR+"'"
  For (Integer YTRANSNO, Char YSRC, Integer YDETLIG, Char YFCY, Char YENTTYP, Char YJOU, Char YDETDES, Char YACC, Char YLIGDES, Char RESULT) From "5" Sql QUERY As [YLNK]
    Read [F:YBDT]YBDT1 = BATNBR;YDETLIG
    If [F:YLNK]RESULT = "FCY1" Then #IE
      YMSG = mess(8,6259,1)-num$([F:YLNK]YTRANSNO)
      Call ADDLIG_ERR(BATNBR,[F:YLNK]YSRC,[F:YLNK]YDETLIG,[F:YLNK]YFCY,[F:YLNK]YENTTYP,[F:YLNK]YJOU,[F:YLNK]YDETDES,[F:YLNK]YACC,[F:YLNK]YLIGDES,YMSG)
      Break
    Elsif [F:YLNK]RESULT = "FCY3" Then #Journal
      YMSG = mess(9,6259,1)-num$([F:YLNK]YTRANSNO)
      Call ADDLIG_ERR(BATNBR,[F:YLNK]YSRC,[F:YLNK]YDETLIG,[F:YLNK]YFCY,[F:YLNK]YENTTYP,[F:YLNK]YJOU,[F:YLNK]YDETDES,[F:YLNK]YACC,[F:YLNK]YLIGDES,YMSG)
    Endif
  Next

  If clalev([F:YBBE]) = 0 : Close Local File [YBBE]  : Endif
  If clalev([F:YBDT]) = 0 : Close Local File [YBDT]  : Endif

End

#---------------------------------------------------------------------------------
# Journal
#---------------------------------------------------------------------------------
Subprog BT_JOURNAL(BATNBR)
Variable Char BATNBR()

#Open Tables
If clalev([F:YBDT]) = 0 : Local File YBBDETAILTEM [YBDT]  : Endif
If clalev([F:GAC]) = 0 : Local File GACCOUNT [GAC]  : Endif
If clalev([F:GTE]) = 0 : Local File GTYPACCENT [GTE]  : Endif
If clalev([F:OPP]) = 0 : Local File OPPOR [OPP]  : Endif

#Variables
Local Integer YDETLIG
Local Integer YBATTYP
Local Decimal YNEWAMT
Local Char YDETDES(250), YSRC(250), YMSG(250)
Local Char YREV(1) : YREV = "N"

For [F:YBDT] Where [F:YBDT]YBATNBR = BATNBR
  If [F:YBDT]YRESVAL = "Validating" and [F:YBDT]YBATTYP = 3 Then
    [L]YDETLIG = [F:YBDT]YDETLIG
    YERR = 0
    #DFCX1-330 - Check Entry Type Validity Dates - Start
    Read [F:GTE]GTE0 = [F:YBDT]YENTTYP
    If num$([F:GTE]VLYSTR) <> "00/00/0000" and [M:YBB0]YBATDAT <= [F:GTE]VLYSTR
      YSRC = BATNBR-num$([L]YDETLIG)
      YMSG =  mess(31,6259,1) #"Entry type validity start date not in range of Batch date"
      Call ADDLIG_ERR(BATNBR,YSRC,[L]YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
    Endif
    If num$([F:GTE]VLYEND) <> "00/00/0000" and [M:YBB0]YBATDAT >= [F:GTE]VLYEND
      YSRC = BATNBR-num$([L]YDETLIG)
      YMSG = mess(32,6259,1) #"Entry type validity end date not in range of Batch date"
      Call ADDLIG_ERR(BATNBR,YSRC,[L]YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
    Endif
    If [F:GTE]ENAFLG <> 2
      YSRC = BATNBR-num$([F:YBDT]YDETLIG)
      YMSG = mess(33,6259,1) #"Document entry type not active"
      Call ADDLIG_ERR(BATNBR,YSRC,YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
    Endif
    #DFCX1-330 - Check Entry Type Validity Dates - End
    #DFCX1-318 - Project Validation Link Check - START
    If [F:YBDT]YPJT <> "" Then
      Read [F:OPP]OPP0 = [F:YBDT]YPJT
      If [F:OPP]OPPCLO = 2 Then
        YSRC = BATNBR-num$([L]YDETLIG)
        YMSG = "Associated project is marked as closed"
        Call ADDLIG_ERR(BATNBR,YSRC,[L]YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
      Endif
    Endif
    #DFCX1-318 - Project Validation Link Check - END
    Call ADDLIG_SIM([F:YBDT]YBATNBR,[L]YDETLIG, [F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&               [F:YBDT]YDETDES,[F:YBDT]YFCY,[F:YBDT]YCOA,[F:YBDT]YACC,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&               [F:YBDT]YBP,[F:YBDT]YDEB,[F:YBDT]YCDT,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YFREF,[F:YBDT]YPJT,[F:YBDT]YCCE0,
&               [F:YBDT]YCCE1,[F:YBDT]YCCE2,[F:YBDT]YCCE3,[F:YBDT]YCCE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YBDT]YBAN,
&               [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)
      Call TAX_LINE_ADD(BATNBR, [L]YDETLIG, YREV)
  Endif
Next

#Close Tables
If clalev([F:YBDT]) = 0 : Close Local File [F:YBDT] : Endif
If clalev([F:GAC]) = 0 : Close Local File [F:GAC] : Endif
If clalev([F:GTE]) = 0 : Close Local File [F:GTE] : Endif
If clalev([F:OPP]) = 0 : Close Local File [F:OPP] : Endif


End

#---------------------------------------------------------------------------------
# Inter Company/Entity
#---------------------------------------------------------------------------------
Subprog BT_IE(BATNBR)
Variable Char BATNBR()

  Local Char YMSG(255)

  If clalev([F:YBDT]) = 0  : Local File YBBDETAILTEM [YBDT]  : Endif
  If clalev([F:YBBD]) = 0  : Local File YBBDETAIL    [YBBD]  : Endif
  If clalev([F:YELA]) = 0  : Local File YENTLOAAGR   [YELA]  : Endif
  If clalev([F:GTE]) = 0   : Local File GTYPACCENT   [GTE]   : Endif
  If clalev([F:OPP]) = 0   : Local File OPPOR [OPP]  : Endif
  If clalev([F:GAC]) = 0 : Local File GACCOUNT [GAC]  : Endif

  Local Char QUERY(255)(0..)
  Local Char ELAQRY(255)(0..)
  Local Char EXECSP(255)
  Local Char YMSG(255)
  Local Char YSRC(50)
  Local Integer YLIG, YDETLIG
  Local Decimal YDEBT, YCRED
  Local Char ELADES(255)
  Local Char PREFCY(50) : PREFCY = ""
  Local Char YREV(1) : YREV = "N"
  Local Integer EXECNO

  #DFCX1-330 - Check Entry Type Validity Dates - Start
  For [F:YBDT] Where [F:YBDT]YBATNBR = BATNBR
    If [F:YBDT]YRESVAL = "Validating" and [F:YBDT]YBATTYP = 1 Then
      [L]YDETLIG = [F:YBDT]YDETLIG
      Read [F:GTE]GTE0 = [F:YBDT]YENTTYP
      If num$([F:GTE]VLYSTR) <> "00/00/0000" and [M:YBB0]YBATDAT <= [F:GTE]VLYSTR
        YSRC = BATNBR-num$([F:YBDT]YDETLIG)
        YMSG = "Entry type validity start date not in range of Batch date"
        Call ADDLIG_ERR(BATNBR,YSRC,YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
      Endif
      If num$([F:GTE]VLYEND) <> "00/00/0000" and [M:YBB0]YBATDAT >= [F:GTE]VLYEND
        YSRC = BATNBR-num$([F:YBDT]YDETLIG)
        YMSG = "Entry type validity end date not in range of Batch date"
        Call ADDLIG_ERR(BATNBR,YSRC,YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
      Endif
      If [F:GTE]ENAFLG <> 2
        YSRC = BATNBR-num$([F:YBDT]YDETLIG)
        YMSG = "Document entry type not active"
        Call ADDLIG_ERR(BATNBR,YSRC,YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
      Endif
    Endif
    #DFCX1-318 - Project Validation Link Check - START
    If [F:YBDT]YPJT <> "" Then
      Read [F:OPP]OPP0 = [F:YBDT]YPJT
      If [F:OPP]OPPCLO = 2 Then
        YSRC = BATNBR-num$([L]YDETLIG)
        YMSG = "Associated project is marked as closed"
        Call ADDLIG_ERR(BATNBR,YSRC,[L]YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
      Endif
    Endif
    #DFCX1-318 - Project Validation Link Check - END
    #DFCX1-320 – ELA Post Validation Rule - START
    If [F:YBDT]YELA <> "" Then
      Read [F:YELA]YELA0 = [F:YBDT]YELA
      If [F:YELA]YENAFLG <> 2 Then
        YSRC = BATNBR-num$([L]YDETLIG)
        YMSG = "ELA not marked as active"
        Call ADDLIG_ERR(BATNBR,YSRC,[L]YDETLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
      Endif
    Endif
    #DFCX1-320 – ELA Post Validation Rule - END
  Next
  #DFCX1-330 - Check Entry Type Validity Dates - End

  EXECSP = "EXEC [BB_IE_TRANSACTION_VALIDATION] '"+BATNBR+"'"
  Execsql From "5" Sql EXECSP

  QUERY(0) = "SELECT YTRANSNBR_0, YBATNBR_0 +'-'+CAST(YDETLIG_0 AS VARCHAR(10)),YDETLIG_0,YFCY_0,YENTTYP_0,YJOU_0,YDETDES_0,YACC_0,YLIGDES_0, YRESVAL_0"
  QUERY(1) -= "From YBBDETAILTEM"
  QUERY(2) -= "WHERE YBATNBR_0 = '"+BATNBR+"' and YBATTYP_0 = 1"

  For (Integer YTRANSNO, Char YSRC, Integer YDETLIG, Char YFCY, Char YENTTYP, Char YJOU, Char YDETDES, Char YACC, Char YLIGDES, Char RESULT) From "5" Sql QUERY As [YLNK]
    Read [F:YBDT]YBDT1 = BATNBR;[F:YLNK]YDETLIG
    Read [F:YBBD]YBBD0 = BATNBR;[F:YLNK]YDETLIG
    # Error Handling --- Start
    If [F:YLNK]RESULT = "FCY1BAL0"
      YMSG = func AFNC.MES2(mess(37,6259,1),[F:YLNK]YFCY,num$([F:YLNK]YTRANSNO))#"Site ("+[F:YLNK]YFCY+") balance within business transaction " + num$([F:YLNK]YTRANSNO)+ " equates to zero"
      Call ADDLIG_ERR(BATNBR,[F:YLNK]YSRC,[F:YLNK]YDETLIG,[F:YLNK]YFCY,[F:YLNK]YENTTYP,[F:YLNK]YJOU,[F:YLNK]YDETDES,[F:YLNK]YACC,[F:YLNK]YLIGDES,YMSG)
    Elsif [F:YLNK]RESULT = "FCY2BAL0"
      YMSG = func AFNC.MES2(mess(37,6259,1),[F:YLNK]YFCY,num$([F:YLNK]YTRANSNO))#"Site ("+[F:YLNK]YFCY+") balance  within business transaction " + num$([F:YLNK]YTRANSNO)+ " equates to zero"
