1,"Patch DFC :DFCX1-69 on August    28,18 07: 23","ENG","1","","X3","3",
 '  (  )  -  /      .  1  2  6  8 $     8  9  ;  <  ?  A  C      B  F  G      E      =  K  N  O  Q  S  U  Y 	 ]  `  a 	 b 
 c      _ C e  ^  g  j  k 	 l 
 m      i C o  h  q  t  u 	 v 
 w      s C y  r  {  ~   	 Ä 
 Å      } C É  |  Ö  à  â 	 ä 
 ã      á C ç  Ü  è  í  ì 	 î 
 ï      ë C ó  ê  ö  ù  û  °  ¢  £  § 
     ü  ®  ©  ¨  ≠      ≠  Ø  ∞  ≥  ¥  µ  ∂ 
     ±  ∫  ª  æ  ø      ø  ¡  ¬  ≈  ∆  «  » 
     √  Ã  Õ  –  —      —  ”  ‘  ◊  ÿ  Ÿ  ⁄ 
     ’  ﬁ  ﬂ  ‚  „      „  Â  Á 	 Í  Î 	 Ï 
 Ì      Ë   
 Ú  Û  ˆ  ˜  Ê  ¯      ¯  ˙  ¸ 	 ˇ   	 
      ˝  
     ˚                         " $ % & ' ) 
+ ,     . / 0     - * 3 4 9 
< = = %? @ > C D E F G 
    B L 
M N O P Q 
    K U 	X     W     T 
\ ` 
a b f 
j 
k l m n o 
    i s t t %v w u z { | } ~ 
    y Å Ö á ä ã å ç ê ë í ì ñ ó ò ô ú ù û ü ¢ § 
• ® 	™ ´     © Ø ≤ ≥ ¥ µ     ∞     ≠ ∫ ª æ ø £ ¿     ¿ « » …       ≈ E    ƒ $Õ √ Œ     Œ — ” 
‘ ◊ 	Ÿ ⁄     ÿ ﬁ · ‚ „ ‰     ﬂ     ‹ È Í Ì Ó “ Ô     Ô ˆ ˜ ¯ ˘     Ù E    Û ¸ Ú ˝     ˝ ˇ                       
   
  
    " $     # '     &       * . 0 $    0 1 3 4 7 8 :     9 =     <     6 B D F G L M O R S V X Y Z 
[ Z 
W \ _ a b c 
d c 
` e h j k 
l k 
i m o r s v w y } 	~ 	Ç     Å Ü á à â ä ã     ç é è ê ë í     å Ö î | ö     ô û ü †     ¢ £ §     ° ù ¶ ó © ´ Ø ≥ ¥     ≤ ∫ 
ª     π Ω ∏ ¬ 
√     ¡ ≈ ¿ » À       Œ “ ’ 	    ‘ Ÿ 	    ÿ › 	    ‹ ﬂ „ Â &    Â Á Î Î 'Ì Ó   (Ú 	Ú 'Û 	Û 'Ù 	Ù 'ı 	ı 'ˆ 	ˆ '˜ 	˜ '¯ 	¯ '˘ 	˘ '˙ 	˙ '˚ 	˚ '¸ 	¸ '˛            È        
        &         ! " # $ &     )     (  ,     , . 2 4 5 7 8 : %    : ; %    ; = C C D 
F     E J L M P Q T 
Y \ ] ^ _     [ c d e j k l     i .n h p s     x { | } ~  Ä Å     v 
V     Ñ     É A     â å 	ç 	é 	è     ã ì î ï ö õ ú     ô *û ò † 	£ 
    Ü ? ©     © ™     ™ ¨ ∞ ≤ ≥ ¥ ¥ *∂ ∑ ∫ $    ∫ ª $    ª º %    º Ω %    Ω ø ∆ «   Ã Õ – — “ ” ‘ ’ ◊ ÿ 
◊ Œ 	‹     € ﬂ ‚ „     Â Ê     ‰ 
· È Í Î Ó Ô  Ú Û Ù ı ˆ ¯ ¯ 5˚ ˝ ˛           ˇ ¸  
˙ 	    
                " # $ % & ' * , - . / 0 / + 1 6 7 8 : ; <     5 1> 4 @ C H I L     K     O     N E S     V Y Z [ \ ] ^ _     U      d     c √     h     g ¡ l     l m     m n     n o     o q u w &    w y }  Ä Å Ç É Ö     à     á { ã     ã ç     ƒq                                   %  % ( & 
 &  '  (  (  .  .  .  /  1  8  8  8  8 . 9  9   9 0 9  ;  <  <  < % <  <  =  = # =  ?  ?  A , B  B  B  B  B  C  C  C  C  C  E  E & E  F  F  K  K  N % S . ]  ^  ^ 	 ^  ^ " ^  ^  _  _  _ & _ 1 _ 6 _ 8 _ @ _ 1 _  _  _ O _ C `  `  ` L `  a 	 a  b 
 b  g  h  h 	 h  h " h  h  i  i  i & i 1 i 6 i 8 i @ i 1 i  i  i O i C j  j  j L j  k 	 k  l 
 l  q  r  r 	 r  r " r  r  s  s  s & s 1 s 6 s 8 s @ s 1 s  s  s O s C t  t  t L t  u 	 u  v 
 v  {  |  | 	 |  | " |  |  }  }  } & } 1 } 6 } 8 } @ } 1 }  }  } O } C ~  ~  ~ L ~   	   Ä 
 Ä  Ö  Ü  Ü 	 Ü  Ü " Ü  Ü  á  á  á & á 1 á 6 á 8 á @ á 1 á  á  á O á C à  à  à L à  â 	 â  ä 
 ä  è  ê  ê 	 ê  ê " ê  ê  ë  ë  ë & ë 1 ë 6 ë 8 ë @ ë 1 ë  ë  ë O ë C í  í  í L í  ì 	 ì  î 
 î  ö  ù  û  û  û   û ' û 8 û  û  ü  ü   ü  °  °  ° J °  ¢  ¢  £  £  ©  ©  © ! ©  ¨  ¨  ¨ " ¨  ≠ 
 ≠  ≠  Ø  ∞  ∞  ∞   ∞ ' ∞ 8 ∞  ∞  ±  ±   ±  ≥  ≥  ≥ J ≥  ¥  ¥  µ  µ  ª  ª  ª ! ª  æ  æ  æ " æ  ø 
 ø  ø  ¡  ¬  ¬  ¬   ¬ ' ¬ 8 ¬  ¬  √  √   √  ≈  ≈  ≈ J ≈  ∆  ∆  «  «  Õ  Õ  Õ ! Õ  –  –  – " –  — 
 —  —  ”  ‘  ‘  ‘   ‘ ' ‘ 8 ‘  ‘  ’  ’   ’  ◊  ◊  ◊ J ◊  ÿ  ÿ  Ÿ  Ÿ  ﬂ  ﬂ  ﬂ ! ﬂ  ‚  ‚  ‚ " ‚  „ 
 „  „  Â  Â  Ê  Ê  Ê  Ê ! Ê  Á 	 Á  Á " Á ) Á : Á  Á  Ë  Ë " Ë  Í  Í  Í L Í  Î 	 Î  Ï 
 Ï   
       Û  Û  Û # Û  ˆ  ˆ  ˆ $ ˆ  ¯ 
 ¯  ¯  ˙  ˙  ˚  ˚  ˚  ˚ ! ˚  ¸ 	 ¸  ¸ " ¸ ) ¸ : ¸  ¸  ˝  ˝ " ˝  ˇ  ˇ  ˇ L ˇ   	   
  
      #    $  
      '    #  ,           %  *" " )$ % % #% % '% %& ' ) 
) 
) I) S) * * * + + , , - -  - - ,- <- .- #. . / / 0 0 3 3 < < = = %= )> > > > > ? ? $? &B B B C C C C C #C 2D D E E 	F F 
K K K K /K 3K 1K L 
L M M M M M "M 1N N O O 	P P 
T T T 
U ,W 
W W X ,a i i i i /i 3i 1i j 
j k k k k k "k 1l l m m 	n n 
s s t t %t )u u u u u v v $v &y y y z z z z z #z 2{ { | | 	} } 
á ä ç ç ç ê ì ì ì ñ ô ô ô ú ü ü ü ¢ ¢ £ £ £ £ !£ § 
§ § § • 
® 	® © © © © ™ ™ ,™ .™ ´ ´ )´ +´ ´ 8´ =´ ?´ Q´ V´ Q´ G´ ^´ 8´ ≠ ≠ ≠ Ø Ø Ø $Ø +Ø <Ø Ø ∞ ∞ $∞ ≤ ≤ ≤ N≤ ≥ ≥ ¥ ¥ æ æ æ $æ ¿ 
¿ ¿ √ √ √ √ $√ √ ƒ ƒ ƒ ƒ ƒ  ƒ ƒ 3ƒ 8ƒ :ƒ Cƒ 3ƒ Pƒ ]ƒ )ƒ bƒ `ƒ $≈ ≈ !≈ (≈ 3≈ 8≈ :≈ B≈ 3≈ ≈ ≈ Q≈ E« « « N« » » … … Œ 
Œ Œ — — “ “ “ “ !“ ” 
” ” ” ‘ 
◊ 	◊ ÿ ÿ ÿ ÿ Ÿ Ÿ ,Ÿ .Ÿ ⁄ ⁄ )⁄ +⁄ ⁄ 8⁄ =⁄ ?⁄ Q⁄ V⁄ Q⁄ G⁄ ^⁄ 8⁄ ‹ ‹ ‹ ﬁ ﬁ ﬁ $ﬁ +ﬁ <ﬁ ﬁ ﬂ ﬂ $ﬂ · · · N· ‚ ‚ „ „ Ì Ì Ì $Ì Ô 
Ô Ô Ú Ú Ú Ú $Ú Ú Û Û Û Û 'Û Û 4Û AÛ Û Ù Ù !Ù (Ù 3Ù 8Ù :Ù BÙ 3Ù Ù Ù QÙ Eˆ ˆ ˆ Nˆ ˜ ˜ ¯ ¯ ˝ 
˝ ˝ ˇ       '      #  ,            &    
     '      #  " +# # # # # $ $ $ $ $ & & && 0 0 0 0 .1 1  1 01 3 4 4 4 %4 34 4 6 6 "6 7 7 8 ,9 9 9 9 9 : : : : : < < &< B B B %B D D F ,G 0L %L *L %O :R %R *R %V V W W 'W 7W )    Y Y Y Y Y 2Y $Z 
Z \ \ \ \ _ _ ` ` '` 7` )    b b b b b 2b $c 
c e e e e h h i i (i 9i *    k 
k m m m m o :r %r *r %v %v *v %y .| | | |  | } } ~ ~ Å Å Å Å Ç Ç Ö Ö Ö  Ö Ü "Ü á "á à !à â "â ä "ä ã !ã ç "ç é "é è !è ê "ê ë "ë í !í ó ó ó ó  ó ô ô ô !ô ö ö ù ù ù "ù û û ü !ü † † ¢ ¢ £ !£ § § © ≤ ≤ ≤ ≥ ≥ ≥ )¥ ¥ ¥ )∏ ∏ ∏ ∏  ∏ π π π !π ∫ ∫ ∫ +¿ ¿ ¿ ¿  ¿ ¡ ¡ ¡ "¡ ¬ ¬ ¬ +» » » '              À À ‘ 	‘ ‘ ’ -ÿ 	ÿ ÿ ‹ 	‹ ‹ Â Â Â /Â /    Á Á &Á -Á /Á .È 
È È Î Î 'Î ,Ì Ì Ì Ì %Ó Ó Ó Ó &   ( -Ú 	Ú Ú Ú 'Ú )Ú :Û 	Û Û Û 'Û )Û 0Ù 	Ù Ù Ù 'Ù )Ù 0ı 	ı ı ı 'ı )ı >ı Eı Gı Fˆ 	ˆ ˆ ˆ 'ˆ )ˆ >ˆ Eˆ Gˆ F˜ 	˜ ˜ ˜ '˜ )˜ 0¯ 	¯ ¯ ¯ '¯ )¯ 0˘ 	˘ ˘ ˘ '˘ )˘ 1˙ 	˙ ˙ ˙ '˙ )˙ 1˚ 	˚ ˚ ˚ '˚ *˚ 1¸ 	¸ ¸ ¸ '¸ *¸ 1˛ ˛  ˛ #˛ %˛ (˛ .˛ 4˛ @   $ ) + " 7   , -     - (     (   / /      & - / . 
      !      !  (  *  )! ! ! " " " # # $ $ & & & && (& 2& 4& B) ) ) $) )) +) ") 8) , , ,4 5 5 7 7 7 7 8 8 8 !: : : .: .    ; ; ; .; .    = = ? 
? ? A A A C C C C D (D -D /D %D 7D D <D KE E E J  L L M M P !Q T T V V V Y Y +Y <Y C[ [ [ \ ] ^ c c #d d #e e #h h h $h &h %i i !i *i $i Ai Di Xi _i Gi .j !j $k !k $l !l $s s x x x x !x x *x $x 2x ,x :x 5x Dx Fx <x Mx Ix Wx Yx Ox `x \x jx lx bx sx ox }x x ux Üx Çx êx íx à{ { { | | } } } ~ ~ ~    Ä Ä Ä Å Å Å Ñ Ñ Ñ 'Ñ ,Ñ .Ñ $Ñ ?Ñ â â 'â 8â ?ã ã ã å ç é ì ì î î ï ï ò 
ò ò  ò "ò !ô ô ô &ô  ô =ô @ô Tô [ô Cô *ö ö  õ õ  ú ú  £ 
£ © © ,™ ™ ,≤ ≤ ≤ !≤ $≥ ≥ ¥ ¥ ¥ *¥ .∂ ∂ ∂ ∂ ∑ ∑ ∑ "∫ ∫ ∫ -∫ -    ª ª ª .ª .    º º º .º .    Ω Ω Ω .Ω .    ø ø ¡ 
¡ ¡ √ √ √ ∆  « «         Ã Õ 'Õ 0Õ )Õ EÕ 6Õ         – – – – – (– *— — — — — 3“ “ “ “ “ 3” ” ” ” ” '‘ ‘ ‘ ‘ ‘ *’ ’ ’ ’ ’ '◊ ◊ € € € ‹ ‹ ﬂ ﬂ · ·  · ‚ ‚ „ „ „ Â Â Ê Ê È È Í Í Î Î Ó Ó Ô Ô !  Ú Ú Û Û Ù Ù ı ı ˆ ˆ ˆ ˆ ¯ #¯ 5¯ 9˙ ˙ ˙ ˚ ˚ ˚ ˚  ¸ ¸ ¸ ¸ ˝ ˝ ˝  ˝ "˛ ˛ ˇ ˇ ˇ ˇ         !          , 1 3 * > K a Q  f u  - =           %  %    %" *" ## *# #$ )$ "% *% #& *& #' )' "* /* ?* 1* U* ^* W* C* u* á* w* b*         , !- !. !    1 4 4 4 &4 (4 '5  5 #5 -5 &5 D5 G5 Z5 J5 16 #6 &7 #7 &8 #8 &: $: !; ); &< '< $C C #E E E H H  K K K L L L $L &L L /L )L 7L 1L GL 9L TL NL IO O O "O $O O -O 'O 5O /O EO 7O RO LO GS S V V V *V /V 1V (V ?V UV EV _V YV iV kV aV rV nV |V ~V tV ÖV ÅV èV ëV áV òV îV ¢V §V öV ´V ßV µV ∑V ≠V Y Y Y Z Z [ [ [ \ \ \ ] ] ] ^ ^ ^ _ _ _ d d d d d h h h $h )h +h "h 8h l l +m m +n n ,o o ,w w w /w /    y y 'y .y 0y /{ 
{ { } } } } !   " ) + *Ä Ä Ä Å Å Å Ç Ç É É Ö Ö Ö &Ö (Ö 2Ö 4Ö Bà à à $à )à +à "à 8à ã ã +**********
7,"ADX","SUBYHOU","Housing"
2,"ADX","YHDH_CSPE",""
1639
#<AdxtN>@(#)%I% $Revision$
     k A     5  2 Ä2 	 5  2  2 Ä2 $ 5  2  6 VÄ5  I 
 3    (6 VÄ5  I  6 VÄ5  I Ä6 VÄ5  I   e 6 VÄ5  I  2 ,   (5   Ç :  9 ñ ; !(#     5  .    ($%5 	 6 VÄ)5  I (   ('*
  (&+A ,    Ä/     5  5 
  Ç :    6 VÄ55  I 4 3    (676 VÄ:5  I 9 6 VÄ=5  I <Ä?5   e >            }                    Z -   Y S R T D A T   Y I N T T E R M   P R O P A G A T E   Y C U R E X P   Y E X T P E R     ∏ ∏ V S C   M F G L R X EVENTS PROPERTIES CURPRO ARULE UPDATE_CUREXP UPDATE_MAXEXT METHODS OPERATIONS YSRTDAT YCUREXP YINTTERM YEXTPER EXTPER_MONTHS MSC ATABDIV NUMTAB CODE N1 YMAXEXTDAT  0                  	                   í 4       '  .   c   k   s   |   Ñ  û  •  ™      ≠, 0      ˛     ˛   à4     \ ( T à     \ (  àB-     \ (	
 T à!     \ ( T 	à    ˛ P    ˛ X    ˛ 4 ˇ (      (    ˛ -B $ £.L  
L"        (  o % - ˇ "(01 S #Ç#  (Ä!   7  !™$(. Å '*L3   +   +(2& ˇ *(;@   ,   ,(8)   .   .(  /       *                P    X    4    B    ¿ 0                                              #  *  -  4  7  <  ?      >  B  G  K  N %     N  Q 
 S  T  U  S  R  X      X  [ 
     Z      I  `      A                       > 	 >  > 	 >  >  ?  ?  ?  ?   ? ( ?   ? - ? 6 ? - ?  I 	 I  I 	 I  I  K  N  N  N - N -     Q & Q - Q ( Q = Q D Q L Q D Q ? Q 1 Q          S  S  X  X , Z  Z  Z  Z ! Z  [ 
 [  [ 
 [ % [ - [ % [ ; [  **********
7,"ADX","YHDH_CSPE",""
2,"ADX","YHJF_CSPE",""
2425
#<AdxtN>@(#)%I% $Revision$
     ^ o     5  2  5  2  5  2 Ä2  5  2 ! 2 +Ä2 6 5  2 ! 2 >Ä2 I 5  2 ! 6 VÄ5  I  6 VÄ5  I  6 VÄ5  I    (6 VÄ5  I  .    (6 VÄ"5  I ! 6 VÄ%5  I $ 6 VÄ(5  I '   (&).    (*+6 VÄ.5  I - .  6 VÄ25 	 I 1 6 VÄ55 
 I 4 6 VÄ85  I 7   (696 VÄ<5 
 I ; .    (=>6 VÄA5  I @ 6 VÄD5 	 I C 6 VÄG5 
 I F   (EH.    (IJ6 VÄM5  I L .  6 VÄQ5  I P 6 VÄT5  I S 6 VÄW5  I V   (UX6 VÄ[5  I Z .    (\]6 VÄ`5  I _ 6 VÄc5  I b 6 VÄf5  I e   (dg.    (hi6 VÄl5  I k .               d                    ¢ Q     A R E A D _ A F T E R   Y I S S P R C E X C   Y I S S C S T   P R O P A G A T E   Y S T R P R C E X C   Y S T R C S T   Y C U R P R C E X C   Y C U R C S T   ˙ ˙ V S C   M F G L R X EVENTS CURPTH AEVENT UPDATE_MARGINS PROPERTIES CURPRO ARULE UPDATE_ISSUED UPDATE_START UPDATE_CURRENT METHODS OPERATIONS YISSMAR YISSPRCEXC YISSCST YISSMARP YSTRMAR YSTRPRCEXC YSTRCST YSTRMARP YCURMAR YCURPRCEXC YCURCST YCURMARP  ,                  	                  D         #  D  K   é   ñ   °   ©   ≤   ∫   ≈   Õ   ÷   ﬁ   È   Ò° D      ˛   à*$     \ ( T à   	  \ 	( T à  
  ˛ 9  àQ)     \ (	 T à      \ (  à_2     \ ( T à(     \ (
  àl;     \ ( T à0     \ ( T à#    ˛  {  !  ˛ "É  #  ˛ $*  %àQ)  &à_2  'àl;  (  ˛ )Q ˇ /( ˇ +(#,   0  ˇ -(/0   0  	 0 ,  .( *  1  ˛ 2_ ˇ 8(3: ˇ 4(BK   9  ˇ 6(NO   9  	 9 5  7(?3  :  ˛ ;l ˇ A(RY ˇ =(aj   B  ˇ ?(mn   B  	 B >  @(^<  C       6 	           9   
 {    É   ! *   # Q   ( _   1 l   : D                                              %      $  #      "  *      )  (      '    -  4  7  >  A  F  G  H  I  J  O  Q  T      V      U  S  Y  ^  `  c      e      d  b  h  m  o  r      t      s  q  w     º o                        "  "   #  $  '  '   (  )  Q  Q  Q  Q  Q   Q  Q ' Q / Q ' Q " S 	 S  S 	 S  S  T  T  T  T  T ! T  T ( T 3 T ( T # T : T 6 V  V  V  V  `  `  `  `  `   `  ` ' ` / ` ' ` " b 	 b  b 	 b  b  c  c  c  c  c ! c  c ( c 3 c ( c # c : c 6 e  e  e  e  o  o  o  o  o   o  o ' o / o ' o " q 	 q  q 	 q  q  r  r  r  r  r ! r  r ( r 3 r ( r # r : r 6 t  t  t  t **********
7,"ADX","YHJF_CSPE",""
2,"ADX","YHOU_CSPE",""
4108
#<AdxtN>@(#)%I% $Revision$
     ã Õ     5  2  5  2  6 VÄ5  I  2  2  2   5  2 / 5 .  6 VÄ5  I  2    ( Ç :  9 ú ; (     5  6 VÄ5  I    (5   r  
A (    Ä"     5 	 3    (#$5  5 
 5  5 
      A * Ç :    6 VÄ/5  I . 5   Ç :  29 « ; 4(6      Ç :  79 ú ; 9(;     5  . ÄA6 VÄ?5  I >  ì @6 VÄC5 àDE5  5  I B 2    (FG6 VÄJ5 àKL5  5  I I 2 A   (MN
  (HO5  6 VÄS5 àTU5  5  I R 6 ) .    (WX6 VÄ[5 à\]5  5  I Z 6 VÄ`5 àab5  5  I _ 6 VÄe5 àfg5  5  I d 5  6 VÄk5  I jÄq6 VÄn5 àop5  5  I m 6 ) .    (rs5  5  5  5   Ç :     Ç :    5 ~.  6 VÄÄ5  I  2    (ÅÇ5  6 VÄÜ5  I Ö  Ç :  à9 ; ä(å     5  5  .  5  5    (êë5 Äî5   r  
ìA (íï    Äò     5  6 VÄõ5 ú2 LÄù5  I ö  é  (ûú5  .    (†°5  6 VÄ•5  ¶2 Ä≠`  <RW. Ä©. Ä™.   D à®¨2 Q  P  ®ß´Æ5 ! I §  é  (Ø¶6 VÄ≤5 "à≥¥5  5 # I ± 5  6 VÄ∏5 "àπ∫5  5 $ I ∑ 5  6 VÄæ5 "àø¿5  5 % I Ω 5 & 6 VÄƒ5 "à≈∆5  5 ' I √ 5 (      A … Ç :                            k                    ≤ Y     A I N I T   N o t   S t a r t e d   A R E A D _ A F T E R   A U P D A T E _ B E F O R E   Y H O U _ J O B _ S T A T _ U P D   N O   I N V O I C E   Y H J R   R e c e i p t  zz V S C   M F G L R X EVENTS CURPTH AEVENT YCONSTA GET_JOBCONSTSTAT GET_RECEIPTS VALIDATE_STAGES PROPERTIES METHODS AMETHOD OPERATIONS CONSTSTATUS YJBNR STA YHOUJSTA YSTANBR YACTCMPDAT YSTAGENAM SINV SINVOICE YHJS I YINVNUM SIH0 YDATCLM YAMTCLM YHJS0 CUSTNO YCUSNO REC YHOUREC J BPCNUM DOCDAT DOCNUM ADDLINE CST_ALASTPOS ASTATUS ASETERROR AFNC MES1 CST_AERROR YHJR DOCAMT DOCTYP  <                  	                   ò  ¬  –  ® *        #   *  s   Ü   í  í  •  ≠  ∏      ’   –   ◊  ﬂ   ‰   Ï  Ù   •  ◊  ‰  Ï   ˙       $  + 3  @  H \  g  $    l l  s s   ’ o      ˛  ˇ (     \ 	(  à2  àCS  àP6     \ (	  à2     \ (

 T à     \ ( T à    ˛ `    ˛ k     \ ( T à2    ˛ {    ˛ 2 & 1£zL  
L        ( o *   ˇ "(&' S #Ç(   (  ˇ %(()   (  	 ( $  &(%!  +Ä'   7  '™)+! o . + Å -*L-   /   /(,, ˇ 0(01   2   2(  3  ˛ 6P  5
L5   9   9(34  8
L:   J   J(87  Fª5QV < <^ < =c < >h  Dª5il < @u < Av < Bw  C+B#   E   E(t?   G   G(Y;   I   I(P:  MàxH  H™<M= Å L*Lz   P   P(yK Å O*L|   Q   Q({N  R  ˛ SC & l£zL} ˇ W(Ñá  V
Lã   X   X(âU $ Y£.Lç ˇ Z(éè o f ñ ˇ _(ôü ˇ ](£∞ S ^Çd   `   `(¢\ ˇ a(µ∂ ˇ b(ªº ˇ c(¡¬ ˇ d(«»  gÄ[   7)  [™egó o j   Å i*LÃ   k   k(Àh   m   m(ÉT  n       0            `    k    {    2    P   3 C   Rº o                                               !  $  +      -  ,  /  6  9  >  ? 
 D #     D  G  J  K      M      L  I  O  I  H  P  S      S  U      A  Y  ^  a $     a  b $     b  f 
 i  j  k  m  p  q  r  s      o      h      e % y  d  |      |  }      }    Ñ  Ü 
 ä  ç #     ç  è  è  í  î  ñ  ñ q     ñ 
 ò  ô  ö  õ  ù  õ  ì  û  °      °      à  •     4 Õ                    &     ,  -  ?  ?  A  A  A  A  A  D  D  D , D ,     G # G * G 0 G * G % G H G 6 G          I  I & I  J  J $ M  M $     P  S  S * U  U  U  U  a  a  a - a -     b  b  b - b -     d  d 	 d  d  d  d  e  e  e  e  e  e ! e  e * e / e 1 e : e * e J e < e % f  f  f # f % f . f  h  h  h  i  i  i  i   i  j  j  j  j   j  k  k  k  k   k  m  m ! m ' m ! m , m 1 m 3 m < m , o  o  o  p  q  r  y  |  | + }  } + Ü  Ü  à  à  à  à  à  ä  ä  ä  ä  ç  ç  ç + ç +     è  è  è  í $ í - í & í D í R í 3 í          î  î  î  î   î 1 î  î  ñ  ñ  ñ 
 ñ  ñ ! ñ + ñ . ñ . ñ E ñ J ñ L ñ B ñ X ñ 3 ñ h ñ ! ñ  ò  ò  ò  ò  ò  ò ' ô  ô  ô  ô  ô  ô ' ö  ö  ö  ö  ö  ö ' õ  õ  õ  õ  õ  õ '     û  °  ° ***********
7,"ADX","YHOU_CSPE",""
2,"ADX","YHOU_RSPE",""
8838
#<AdxtN>@(#)%I% $Revision$
     ß     5  2  5  2  6 VÄ5  I  2  6 VÄ
5 Ä5  I 	   (2    (6 VÄ5 Ä5  I    (2    (6 VÄ5 Ä5  I    (2    (6 VÄ5 Ä 5  I    (!2  5  2 $Ä&2 * 5 	 5 	 . Ä26 VÄ+5 
®,01.  6 VÄ.5 
 I -  ì /5  I *  K )6 VÄ55 Ä65  I 4 5 	 5  5  . ÄD6 VÄ=5 ®>BC.  6 VÄ@5  I ?  ì A5  I <  K ;6 VÄG5 ÄH5  I F 5  6 VÄL5 ÄM5  I K 5 	 5    (OP2 6 5  2 $ÄU2 * 2 @ 5  2 $ÄY2 * 5  2 J 5  2 V 2 ` 5  2 V 2 k 5  2 V 2 w 5  2 V 2 ä 5  2 V 6 VÄk5  I j 5    (lm5  6 VÄq5 r2 üÄs2 ßÄt2 ≥ I p  é  (ur5  6 VÄy5 z2 πÄ{2 ßÄ|2 ≥ I x  é  (}z5  6 VÄÅ5 Ç2 ¬ÄÉ2 ßÄÑ2 ≥ I Ä  é  (ÖÇ5  6 VÄâ5 ä2  Äã2 ßÄå2 ≥ I à  é  (çä5  6 VÄë5 í2 “Äì2 ßÄî2 ≥ I ê  é  (ïí5  6 VÄô5 ö2 ›Äõ2 ßÄú2 ≥ I ò  é  (ùö5  6 VÄ°5 ¢2 ÂÄ£2 ßÄ§2 ≥ I †  é  (•¢5  6 VÄ©5 ™2 ÌÄ´2 ßÄ¨2 ≥ I ®  é  (≠™5  6 VÄ±5 ≤2 üÄ≥2 ßÄ¥2 Ù I ∞  é  (µ≤5  6 VÄπ5 ∫2 πÄª2 ßÄº2 Ù I ∏  é  (Ω∫5  6 VÄ¡5 ¬2 ¬Ä√2 ßÄƒ2 Ù I ¿  é  (≈¬5  6 VÄ…5  2  ÄÀ2 ßÄÃ2 Ù I »  é  (Õ 5  6 VÄ—5 “2 “Ä”2 ßÄ‘2 Ù I –  é  (’“5  6 VÄŸ5 ⁄2 ›Ä€2 ßÄ‹2 Ù I ÿ  é  (›⁄5  6 VÄ·5 ‚2 ÂÄ„2 ßÄ‰2 Ù I ‡  é  (Â‚5  6 VÄÈ5 Í2 ÌÄÎ2 ßÄÏ2 Ù I Ë  é  (ÌÍ6 VÄ5  I Ô 2 ˘   (ÒÚ5  6 VÄˆ5 Ä˜5 ¯2 ˛Ä˘2 ßÄ˙2 Ù I ı  é  (˚¯5  6 VÄˇ5 @5 2¿2 ß¿2 Ù I ˛  é  <5  6 V¿5 ¿	5 
2¿2 ß¿2 Ù I  é  <
5  6 V¿5 ¿5 2¿2 ß¿2 Ù I  é  <5  6 V¿5 ¿5 2"¿2 ß¿2 Ù I  é  <5  6 V¿#5 ¿$5 %2-¿&2 ß¿'2 Ù I"  é  <(%5  6 V¿,5 ¿-5 .28¿/2 ß¿02 Ù I+  é  <1.5  6 V¿55 ¿65 72 ˛¿82 ß¿92 ≥ I4  é  <:75  6 V¿>5 ¿?5 @2¿A2 ß¿B2 ≥ I=  é  <C@5  6 V¿G5 ¿H5 I2¿J2 ß¿K2 ≥ IF  é  <LI5  6 V¿P5 ¿Q5 R2¿S2 ß¿T2 ≥ IO  é  <UR5  6 V¿Y5 ¿Z5 [2"¿\2 ß¿]2 ≥ IX  é  <^[5  6 V¿b5 ¿c5 d2-¿e2 ß¿f2 ≥ Ia  é  <gd5  6 V¿k5 ¿l5 m28¿n2 ß¿o2 ≥ Ij  é  <pm5  5  6 V¿u5  It 6 V¿x5 ¿y5 ¿z5  Iw 5  5  5  . ¿Ñ6 V¿Å5 ¿Ç5  IÄ  ì É6 V¿Ü5 ¿á5 à5  IÖ  î     <âä6 V¿ç5 ¿é5 Ãèê5  5   Iå .    <ëí5  6 V¿ñ5 ¿ó5 Ãòô5  5 ! Iï 5  6 V¿ù5 ¿û5 ¿ü5 " Iú 5  6 V¿£5 ¿§5 ¿•5 # I¢ 5  5    <ß®5 	 5 	 . ¿∑6 V¿Æ5 ¿Ø5 
¸∞µ∂.  6 V¿≤5 ¿≥5 
